Confidence,coerce,content,Question ID
0.8,True,"{
    ""Confidence"": ""0.8""
}",9920_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1963_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1963_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8243_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8243_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6590_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6590_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",8847_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8847_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",321_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",321_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2678_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2678_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4625_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4625_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4949_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4949_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8328_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8328_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3337_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3337_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5589_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5589_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",251_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",251_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3973_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3973_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6630_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6630_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5547_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5547_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",35_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",35_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8362_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8362_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1513_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1513_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9317_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9317_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",39_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",39_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4819_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4819_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3465_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3465_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1760_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1760_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2304_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2304_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3723_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3723_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8284_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8284_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4993_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4993_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8127_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8127_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3032_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3032_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7938_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7938_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3039_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3039_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9655_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9655_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2545_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2545_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2592_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2592_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1188_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1188_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7966_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7966_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6077_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6077_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",107_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",107_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1315_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",1315_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8187_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8187_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2753_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2753_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9753_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9753_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6231_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6231_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2876_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2876_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5323_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5323_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",799_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",799_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3570_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3570_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",2894_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2894_h
0.95,True,"```json
{
    ""Confidence"": ""0.95""
}
```",2927_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2927_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8178_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8178_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",971_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",971_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6687_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6687_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8575_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8575_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2020_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",2020_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9054_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9054_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",952_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",952_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5359_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5359_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3857_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3857_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5861_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5861_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3145_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3145_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3305_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3305_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3006_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3006_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9001_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9001_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7770_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7770_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7438_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7438_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7942_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7942_h
0.95,True,"```json
{
    ""Confidence"": 0.95
}
```",9238_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9238_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1056_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1056_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3154_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3154_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3787_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3787_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9189_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9189_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7825_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7825_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7539_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7539_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7231_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7231_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",764_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",764_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5019_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5019_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4903_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4903_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8093_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8093_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6843_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6843_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2165_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2165_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1862_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1862_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7850_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7850_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9123_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",9123_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2340_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2340_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5527_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5527_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6743_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6743_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4003_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4003_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1123_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8709_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8709_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4049_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4049_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7640_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7640_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",765_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",765_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2344_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2344_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4071_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4071_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7216_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7216_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4216_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4216_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7952_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7952_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5970_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5970_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3350_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3350_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4695_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",4695_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3399_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3399_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4081_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",4081_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9149_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9149_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1224_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",1224_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6292_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6292_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3122_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3122_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",510_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",510_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5794_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5794_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8181_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",8181_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9417_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9417_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",96_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",96_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6681_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6681_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1512_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1512_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8791_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8791_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",119_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",119_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7791_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7791_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6517_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6517_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",33_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",33_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7887_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7887_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6830_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6830_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5421_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5421_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1068_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",1068_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1347_r
0.0,True,"{
    ""Confidence"": 0.0
}",1347_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4747_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4747_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6005_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6005_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6039_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6039_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3817_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3817_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8446_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8446_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5269_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",5269_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6897_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",6897_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5309_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5309_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",31_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",31_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5674_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5674_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4386_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4386_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",29_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",29_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4202_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",4202_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7507_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",7507_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",735_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",735_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2067_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",2067_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",106_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",106_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9644_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9644_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8894_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",8894_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8020_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",8020_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2232_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",2232_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",993_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",993_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",9412_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",9412_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7058_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7058_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6789_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",6789_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",360_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",360_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",304_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",304_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2627_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2627_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",8965_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",8965_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4513_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4513_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5910_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5910_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8313_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8313_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3100_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3100_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5703_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5703_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3898_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3898_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5440_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5440_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7930_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",7930_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",621_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",621_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7235_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7235_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2498_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2498_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",713_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",713_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8403_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8403_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2855_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",2855_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4269_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",4269_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2908_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2908_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8080_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8080_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4516_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4516_h
1.0,True,"```json
{
    ""Confidence"": ""1.0""
}
```",1261_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",1261_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3160_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",3160_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",970_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",970_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3912_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3912_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5198_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",5198_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8846_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8846_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",259_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",259_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3790_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3790_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9202_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9202_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",487_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",487_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7907_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7907_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",518_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",518_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8342_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8342_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",311_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",311_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",3231_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3231_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7932_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7932_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7457_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7457_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9783_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9783_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5183_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5183_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8076_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8076_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6501_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6501_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",6790_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6790_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7772_r
