Confidence,coerce,content,Question ID
1.0,True,"{
    ""Confidence"": 1.0
}",7952_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5970_r
0.8,True,"{
    ""Confidence"": 0.8
}",4695_r
1.0,True,"{
    ""Confidence"": 1.0
}",3350_r
0.0,True,"{
    ""Confidence"": 0.0
}",3350_h
0.7,True,"{
    ""Confidence"": 0.7
}",4695_h
0.0,True,"{
    ""Confidence"": 0.0
}",7952_h
0.8,True,"{
    ""Confidence"": 0.8
}",5970_h
1.0,True,"{
    ""Confidence"": 1.0
}",3399_r
0.0,True,"{
    ""Confidence"": 0.0
}",3399_h
0.95,True,"{
    ""Confidence"": 0.95
}",9149_h
0.95,True,"{
    ""Confidence"": 0.95
}",4081_r
0.95,True,"{
    ""Confidence"": 0.95
}",9149_r
0.95,True,"{
    ""Confidence"": 0.95
}",6292_r
0.95,True,"{
    ""Confidence"": 0.95
}",1224_r
0.95,True,"{
    ""Confidence"": 0.95
}",1224_h
0.2,True,"{
    ""Confidence"": 0.2
}",4081_h
0.95,True,"{
    ""Confidence"": 0.95
}",6292_h
0.0,True,"{
    ""Confidence"": 0.0
}",3122_h
0.95,True,"{
    ""Confidence"": 0.95
}",510_r
0.2,True,"{
    ""Confidence"": 0.2
}",510_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5794_r
0.9,True,"{
    ""Confidence"": 0.9
}",3122_r
0.7,True,"{
    ""Confidence"": 0.7
}",5794_h
0.0,True,"{
    ""Confidence"": 0.0
}",8181_h
0.95,True,"{
    ""Confidence"": 0.95
}",8181_r
0.95,True,"{
    ""Confidence"": 0.95
}",96_r
0.8,True,"{
    ""Confidence"": 0.8
}",9417_h
0.15,True,"{
    ""Confidence"": 0.15
}",96_h
0.95,True,"{
    ""Confidence"": 0.95
}",9417_r
0.95,True,"{
    ""Confidence"": 0.95
}",6681_r
0.0,True,"{
    ""Confidence"": 0.0
}",6681_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1512_r
0.95,True,"{
    ""Confidence"": 0.95
}",8791_r
0.2,True,"{
    ""Confidence"": 0.2
}",1512_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7791_r
0.95,True,"{
    ""Confidence"": 0.95
}",119_r
0.8,True,"{
    ""Confidence"": 0.8
}",119_h
0.95,True,"{
    ""Confidence"": 0.95
}",6517_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8791_h
0.95,True,"{
    ""Confidence"": 0.95
}",7791_h
0.0,True,"{
    ""Confidence"": 0.0
}",6517_h
0.95,True,"{
    ""Confidence"": 0.95
}",7887_r
0.95,True,"{
    ""Confidence"": 0.95
}",33_h
0.95,True,"{
    ""Confidence"": 0.95
}",33_r
0.95,True,"{
    ""Confidence"": 0.95
}",6830_r
0.95,True,"{
    ""Confidence"": 0.95
}",5421_r
0.95,True,"{
    ""Confidence"": 0.95
}",6830_h
0.1,True,"{
    ""Confidence"": 0.1
}",7887_h
0.0,True,"{
    ""Confidence"": 0.0
}",5421_h
0.0,True,"{
    ""Confidence"": 0.0
}",1068_h
0.95,True,"{
    ""Confidence"": 0.95
}",1068_r
1.0,True,"{
    ""Confidence"": 1.0
}",4747_h
0.95,True,"{
    ""Confidence"": 0.95
}",6005_r
1.0,True,"{
    ""Confidence"": 1.0
}",4747_r
0.95,True,"{
    ""Confidence"": 0.95
}",1347_r
0.0,True,"{
    ""Confidence"": 0.0
}",1347_h
0.2,True,"{
    ""Confidence"": 0.2
}",6005_h
0.3,True,"{
    ""Confidence"": 0.3
}",6039_h
0.95,True,"{
    ""Confidence"": 0.95
}",6039_r
0.95,True,"{
    ""Confidence"": 0.95
}",6897_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",3817_r
0.95,True,"{
    ""Confidence"": 0.95
}",5269_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",3817_h
0.2,True,"{
    ""Confidence"": 0.2
}",5269_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8446_r
0.2,True,"{
    ""Confidence"": 0.2
}",6897_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8446_h
0.95,True,"{
    ""Confidence"": 0.95
}",5309_h
0.0,True,"{
    ""Confidence"": 0.0
}",31_h
0.95,True,"{
    ""Confidence"": 0.95
}",5674_r
0.95,True,"{
    ""Confidence"": 0.95
}",5309_r
0.95,True,"{
    ""Confidence"": 0.95
}",31_r
0.95,True,"{
    ""Confidence"": 0.95
}",5674_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",4386_h
0.95,True,"{
    ""Confidence"": 0.95
}",4202_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4386_r
0.95,True,"{
    ""Confidence"": 0.95
}",4202_h
1.0,True,"{
    ""Confidence"": 1.0
}",29_r
0.0,True,"{
    ""Confidence"": 0.0
}",29_h
0.2,True,"{
    ""Confidence"": 0.2
}",7507_h
0.95,True,"{
    ""Confidence"": 0.95
}",7507_r
0.95,True,"{
    ""Confidence"": 0.95
}",735_r
0.0,True,"{
    ""Confidence"": 0.0
}",735_h
0.95,True,"{
    ""Confidence"": 0.95
}",106_r
0.95,True,"{
    ""Confidence"": 0.95
}",2067_r
0.95,True,"{
    ""Confidence"": 0.95
}",106_h
0.95,True,"{
    ""Confidence"": 0.95
}",2067_h
1.0,True,"{
    ""Confidence"": 1.0
}",9644_r
0.0,True,"{
    ""Confidence"": 0.0
}",9644_h
1.0,True,"{
    ""Confidence"": 1.0
}",8020_r
0.7,True,"{
    ""Confidence"": 0.7
}",8894_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8894_r
0.2,True,"{
    ""Confidence"": 0.2
}",2232_h
0.95,True,"{
    ""Confidence"": 0.95
}",2232_r
0.0,True,"{
    ""Confidence"": 0.0
}",8020_h
0.95,True,"{
    ""Confidence"": 0.95
}",993_r
0.8,True,"{
    ""Confidence"": ""0.8""
}",9412_r
0.95,True,"{
    ""Confidence"": 0.95
}",6789_r
0.8,True,"{
    ""Confidence"": 0.8
}",9412_h
0.0,True,"{
    ""Confidence"": 0.0
}",7058_h
0.95,True,"{
    ""Confidence"": 0.95
}",7058_r
0.0,True,"{
    ""Confidence"": 0.0
}",993_h
0.8,True,"{
    ""Confidence"": 0.8
}",6789_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",360_r
0.95,True,"{
    ""Confidence"": 0.95
}",360_h
0.95,True,"{
    ""Confidence"": 0.95
}",304_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8965_r
0.2,True,"{
    ""Confidence"": 0.2
}",304_h
0.95,True,"{
    ""Confidence"": 0.95
}",4513_r
0.0,True,"{
    ""Confidence"": 0.0
}",8965_h
0.2,True,"{
    ""Confidence"": 0.2
}",4513_h
0.95,True,"{
    ""Confidence"": 0.95
}",8313_r
0.3,True,"{
    ""Confidence"": 0.3
}",5910_h
0.9,True,"{
    ""Confidence"": 0.9
}",5910_r
0.2,True,"{
    ""Confidence"": 0.2
}",8313_h
0.0,True,"{
    ""Confidence"": 0.0
}",2627_h
1.0,True,"{
    ""Confidence"": 1.0
}",3100_r
0.95,True,"{
    ""Confidence"": 0.95
}",2627_r
1.0,True,"{
    ""Confidence"": 1.0
}",5703_r
0.0,True,"{
    ""Confidence"": 0.0
}",3100_h
0.8,True,"{
    ""Confidence"": 0.8
}",5703_h
0.95,True,"{
    ""Confidence"": 0.95
}",3898_r
0.9,True,"{
    ""Confidence"": 0.9
}",3898_h
0.95,True,"{
    ""Confidence"": 0.95
}",5440_r
0.2,True,"{
    ""Confidence"": 0.2
}",621_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7930_r
0.8,True,"{
    ""Confidence"": 0.8
}",7930_h
0.0,True,"{
    ""Confidence"": 0.0
}",7235_h
0.8,True,"{
    ""Confidence"": 0.8
}",5440_h
1.0,True,"{
    ""Confidence"": 1.0
}",7235_r
0.95,True,"{
    ""Confidence"": 0.95
}",621_r
1.0,True,"{
    ""Confidence"": 1.0
}",713_r
0.0,True,"{
    ""Confidence"": 0.0
}",2498_h
0.95,True,"{
    ""Confidence"": 0.95
}",2498_r
0.0,True,"{
    ""Confidence"": 0.0
}",8403_h
0.95,True,"{
    ""Confidence"": 0.95
}",8403_r
0.0,True,"{
    ""Confidence"": 0.0
}",713_h
0.0,True,"{
    ""Confidence"": 0.0
}",2855_h
0.95,True,"{
    ""Confidence"": 0.95
}",2855_r
0.95,True,"{
    ""Confidence"": 0.95
}",4269_r
0.0,True,"{
    ""Confidence"": 0.0
}",4269_h
0.9,True,"{
    ""Confidence"": 0.9
}",2908_r
0.0,True,"{
    ""Confidence"": 0.0
}",8080_h
0.95,True,"{
    ""Confidence"": 0.95
}",8080_r
0.95,True,"{
    ""Confidence"": 0.95
}",2908_h
0.2,True,"{
    ""Confidence"": 0.2
}",1261_h
0.0,True,"{
    ""Confidence"": 0.0
}",4516_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1261_r
0.0,True,"{
    ""Confidence"": 0.0
}",3160_h
0.95,True,"{
    ""Confidence"": 0.95
}",3160_r
0.95,True,"{
    ""Confidence"": 0.95
}",3912_h
1.0,True,"{
    ""Confidence"": 1.0
}",4516_r
0.95,True,"{
    ""Confidence"": 0.95
}",3912_r
0.2,True,"{
    ""Confidence"": 0.2
}",970_h
1.0,True,"{
    ""Confidence"": 1.0
}",5198_r
0.95,True,"{
    ""Confidence"": 0.95
}",8846_r
0.0,True,"{
    ""Confidence"": 0.0
}",8846_h
1.0,True,"{
    ""Confidence"": 1.0
}",970_r
0.8,True,"{
    ""Confidence"": 0.8
}",5198_h
0.9,True,"{
    ""Confidence"": 0.9
}",259_r
0.95,True,"{
    ""Confidence"": 0.95
}",9202_r
0.9,True,"{
    ""Confidence"": 0.9
}",3790_r
0.0,True,"{
    ""Confidence"": 0.0
}",259_h
0.0,True,"{
    ""Confidence"": 0.0
}",9202_h
0.8,True,"{
    ""Confidence"": 0.8
}",487_r
0.2,True,"{
    ""Confidence"": 0.2
}",3790_h
1.0,True,"{
    ""Confidence"": 1.0
}",7907_r
0.2,True,"{
    ""Confidence"": 0.2
}",487_h
0.95,True,"{
    ""Confidence"": 0.95
}",518_r
0.95,True,"{
    ""Confidence"": 0.95
}",7907_h
0.9,True,"{
    ""Confidence"": 0.9
}",518_h
0.9,True,"{
    ""Confidence"": 0.9
}",311_h
0.95,True,"{
    ""Confidence"": 0.95
}",311_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3231_r
0.0,True,"{
    ""Confidence"": 0.0
}",8342_h
0.95,True,"{
    ""Confidence"": 0.95
}",8342_r
0.2,True,"{
    ""Confidence"": 0.2
}",7932_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9783_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",3231_h
0.9,True,"{
    ""Confidence"": 0.9
}",7457_h
0.95,True,"{
    ""Confidence"": 0.95
}",7457_r
0.95,True,"{
    ""Confidence"": 0.95
}",7932_r
0.95,True,"{
    ""Confidence"": 0.95
}",9783_h
1.0,True,"{
    ""Confidence"": 1.0
}",5183_r
0.95,True,"{
    ""Confidence"": 0.95
}",6501_r
0.0,True,"{
    ""Confidence"": 0.0
}",8076_h
0.2,True,"{
    ""Confidence"": 0.2
}",6501_h
0.0,True,"{
    ""Confidence"": 0.0
}",5183_h
0.95,True,"{
    ""Confidence"": 0.95
}",7772_r
0.95,True,"{
    ""Confidence"": 0.95
}",8076_r
0.8,True,"{
    ""Confidence"": 0.8
}",7772_h
0.2,True,"{
    ""Confidence"": 0.2
}",6790_h
0.95,True,"{
    ""Confidence"": 0.95
}",6790_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",6261_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7841_h
0.2,True,"{
    ""Confidence"": 0.2
}",2737_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2737_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7841_r
0.0,True,"{
    ""Confidence"": 0.0
}",6261_h
0.2,True,"{
    ""Confidence"": 0.2
}",8205_h
0.95,True,"{
    ""Confidence"": 0.95
}",9335_r
0.95,True,"{
    ""Confidence"": 0.95
}",1247_r
0.0,True,"{
    ""Confidence"": 0.0
}",1247_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8205_r
0.2,True,"{
    ""Confidence"": 0.2
}",9335_h
0.95,True,"{
    ""Confidence"": 0.95
}",4194_r
0.0,True,"{
    ""Confidence"": 0.0
}",8000_h
1.0,True,"{
    ""Confidence"": 1.0
}",8000_r
0.8,True,"{
    ""Confidence"": 0.8
}",7377_r
0.9,True,"{
    ""Confidence"": 0.9
}",3434_h
0.2,True,"{
    ""Confidence"": 0.2
}",7377_h
0.95,True,"{
    ""Confidence"": 0.95
}",3434_r
0.7,True,"{
    ""Confidence"": 0.7
}",4194_h
0.8,True,"{
    ""Confidence"": 0.8
}",5381_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5381_r
1.0,True,"{
    ""Confidence"": 1.0
}",958_r
0.8,True,"{
    ""Confidence"": 0.8
}",416_h
0.0,True,"{
    ""Confidence"": 0.0
}",5741_h
0.9,True,"{
    ""Confidence"": 0.9
}",958_h
