Question ID,content,answer,correct_format,coerce,Confidence
582_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9930_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9930_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7051_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7051_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8158_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8158_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9896_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9896_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2249_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2249_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
4640_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4640_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9485_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
9485_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
4947_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
4947_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9920_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9920_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1963_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1963_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8243_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8243_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6590_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6590_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8847_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
8847_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
321_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
321_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2678_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2678_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4625_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4625_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4949_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4949_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8328_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8328_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3337_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3337_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5589_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5589_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
251_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
251_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3973_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3973_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
6630_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
6630_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5547_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5547_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
35_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
35_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8362_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8362_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1513_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1513_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9317_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9317_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
39_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
39_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4819_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4819_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3465_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3465_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
1760_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1760_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2304_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2304_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3723_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3723_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8284_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8284_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4993_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4993_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8127_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
8127_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3032_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3032_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7938_r,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7938_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3039_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3039_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9655_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9655_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2545_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2545_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2592_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2592_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1188_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1188_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7966_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7966_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6077_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6077_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
107_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
107_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1315_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1315_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8187_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8187_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2753_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2753_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9753_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9753_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6231_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6231_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2876_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2876_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5323_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5323_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
799_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
799_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3570_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3570_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2894_r,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2894_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2927_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2927_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8178_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8178_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
971_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
971_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
6687_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6687_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8575_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8575_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
2020_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2020_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
9054_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9054_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
952_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
952_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5359_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5359_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3857_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3857_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5861_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
5861_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3145_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3145_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3305_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3305_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3006_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3006_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9001_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9001_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7770_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7770_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
7438_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7438_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7942_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7942_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9238_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9238_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1056_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1056_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3154_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3154_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3787_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3787_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9189_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
9189_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7825_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7825_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7539_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7539_h,"{
    ""Confidence"": ""0.5""
}",,False,False,0.5
7231_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7231_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
764_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
764_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5019_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5019_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4903_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4903_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8093_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8093_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6843_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6843_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
2165_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2165_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1862_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1862_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7850_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7850_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
9123_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9123_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2340_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2340_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5527_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5527_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
6743_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6743_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4003_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4003_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
1123_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
1123_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8709_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8709_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4049_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4049_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7640_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7640_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
765_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
765_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2344_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
2344_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4071_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
4071_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
7216_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7216_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4216_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4216_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7952_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7952_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5970_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5970_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3350_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3350_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4695_r,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4695_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
3399_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3399_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4081_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
4081_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9149_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9149_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1224_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1224_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6292_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6292_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
3122_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3122_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
510_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
510_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5794_r,"{
    ""Confidence"": ""0.8""
}",,False,False,0.8
5794_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8181_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8181_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9417_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9417_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
96_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
96_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6681_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6681_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1512_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1512_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8791_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8791_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
119_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
119_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
7791_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7791_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6517_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6517_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
33_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
33_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7887_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7887_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6830_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6830_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5421_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5421_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1068_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1068_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1347_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
1347_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4747_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4747_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6005_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6005_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6039_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
6039_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3817_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3817_h,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8446_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8446_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
5269_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5269_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
6897_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
6897_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
5309_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5309_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
31_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
31_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5674_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
5674_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4386_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4386_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
29_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
29_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4202_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4202_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7507_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
7507_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
735_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
735_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2067_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2067_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
106_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
106_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
9644_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
9644_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8894_r,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
8894_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8020_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8020_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2232_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2232_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
993_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
993_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
9412_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
9412_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7058_r,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7058_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
6789_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
6789_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
360_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
360_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
304_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
304_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
2627_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2627_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8965_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
8965_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4513_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
4513_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5910_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
5910_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
8313_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8313_h,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
3100_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3100_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
5703_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5703_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
3898_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3898_h,"{
    ""Confidence"": ""0.3""
}",,False,False,0.3
5440_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
5440_h,"{
    ""Confidence"": ""0.7""
}",,False,False,0.7
7930_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
7930_h,"{
    ""Confidence"": ""0.6""
}",,False,False,0.6
621_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
621_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
7235_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
7235_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2498_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2498_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
713_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
713_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
8403_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8403_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2855_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
2855_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
4269_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4269_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
2908_r,"{
    ""Confidence"": ""0.9""
}",,False,False,0.9
2908_h,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
8080_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
8080_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
4516_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
4516_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
1261_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
1261_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
3160_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
3160_h,"{
    ""Confidence"": ""0.1""
}",,False,False,0.1
970_r,"{
    ""Confidence"": ""0.95""
}",,False,False,0.95
970_h,"{
    ""Confidence"": ""0.2""
}",,False,False,0.2
3912_r,"{
    ""Confidence"": ""1.0""
}",,False,False,1.0
3912_h,"{
    ""Confidence"": ""0.0""
}",,False,False,0.0
