,Confidence,coerce,content,Question ID
69,0.0,True,"{
    ""Confidence"": ""0.0""
}",6590_h
70,0.95,True,"{
    ""Confidence"": 0.95
}",6630_r
71,0.8,True,"{
    ""Confidence"": 0.8
}",4949_h
72,0.99,True,"{
    ""Confidence"": 0.99
}",8362_r
73,0.9,True,"{
    ""Confidence"": 0.9
}",8847_h
74,0.95,True,"{
    ""Confidence"": 0.95
}",3337_r
75,0.0,True,"{
    ""Confidence"": 0.0
}",6630_h
76,1.0,True,"{
    ""Confidence"": 1.0
}",3973_r
77,0.0,True,"{
    ""Confidence"": 0.0
}",5589_h
78,0.7,True,"{
    ""Confidence"": 0.7
}",3337_h
79,1.0,True,"{
    ""Confidence"": 1.0
}",35_r
80,0.0,True,"{
    ""Confidence"": ""0.0""
}",9317_h
81,1.0,True,"{
    ""Confidence"": 1.0
}",4819_r
82,1.0,True,"{
    ""Confidence"": 1.0
}",1513_r
83,0.95,True,"{
    ""Confidence"": 0.95
}",3973_h
84,0.3,True,"{
    ""Confidence"": 0.3
}",8847_r
85,0.0,True,"{
    ""Confidence"": 0.0
}",5547_h
86,0.95,True,"{
    ""Confidence"": 0.95
}",5547_r
87,1.0,True,"{
    ""Confidence"": 1.0
}",39_r
88,0.0,True,"{
    ""Confidence"": 0.0
}",4819_h
89,0.0,True,"{
    ""Confidence"": 0.0
}",8362_h
90,1.0,True,"{
    ""Confidence"": 1.0
}",35_h
91,1.0,True,"{
    ""Confidence"": 1.0
}",3465_r
92,1.0,True,"{
    ""Confidence"": 1.0
}",3723_r
93,1.0,True,"{
    ""Confidence"": 1.0
}",9317_r
94,1.0,True,"{
    ""Confidence"": 1.0
}",1760_r
95,1.0,True,"{
    ""Confidence"": 1.0
}",2304_r
96,1.0,True,"{
    ""Confidence"": 1.0
}",4993_r
97,0.0,True,"{
    ""Confidence"": 0.0
}",1760_h
98,1.0,True,"{
    ""Confidence"": 1.0
}",1513_h
99,1.0,True,"{
    ""Confidence"": 1.0
}",8284_r
100,0.0,True,"{
    ""Confidence"": 0.0
}",4993_h
101,0.0,True,"{
    ""Confidence"": 0.0
}",8284_h
102,1.0,True,"{
    ""Confidence"": 1.0
}",3032_h
103,0.1,True,"{
    ""Confidence"": 0.1
}",39_h
104,0.0,True,"{
    ""Confidence"": 0.0
}",3465_h
105,1.0,True,"{
    ""Confidence"": 1.0
}",3032_r
106,0.0,True,"{
    ""Confidence"": 0.0
}",3723_h
107,0.0,True,"{
    ""Confidence"": 0.0
}",2304_h
108,1.0,True,"{
    ""Confidence"": 1.0
}",2545_r
109,1.0,True,"{
    ""Confidence"": 1.0
}",7966_r
110,0.9,True,"{
    ""Confidence"": 0.9
}",3039_r
111,1.0,True,"{
    ""Confidence"": 1.0
}",1188_r
112,0.0,True,"{
    ""Confidence"": 0.0
}",2545_h
113,0.3,True,"{
    ""Confidence"": 0.3
}",3039_h
114,1.0,True,"{
    ""Confidence"": 1.0
}",2592_r
115,0.95,True,"{
    ""Confidence"": 0.95
}",8127_r
116,1.0,True,"{
    ""Confidence"": 1.0
}",7966_h
117,0.3,True,"{
    ""Confidence"": 0.3
}",8127_h
118,0.95,True,"{
    ""Confidence"": 0.95
}",6077_r
119,0.85,True,"{
    ""Confidence"": 0.85
}",7938_r
120,0.0,True,"{
    ""Confidence"": 0.0
}",1315_h
121,1.0,True,"{
    ""Confidence"": 1.0
}",2753_r
122,0.95,True,"{
    ""Confidence"": 0.95
}",2592_h
123,0.0,True,"{
    ""Confidence"": 0.0
}",1188_h
124,1.0,True,"{
    ""Confidence"": 1.0
}",9655_r
125,1.0,True,"{
    ""Confidence"": 1.0
}",8187_r
126,1.0,True,"{
    ""Confidence"": 1.0
}",1315_r
127,0.0,True,"{
    ""Confidence"": 0.0
}",6077_h
128,0.0,True,"{
    ""Confidence"": 0.0
}",7938_h
129,0.0,True,"{
    ""Confidence"": 0.0
}",2753_h
130,0.0,True,"{
    ""Confidence"": 0.0
}",2876_h
131,1.0,True,"{
    ""Confidence"": 1.0
}",107_h
132,0.0,True,"{
    ""Confidence"": 0.0
}",8187_h
133,1.0,True,"{
    ""Confidence"": 1.0
}",2876_r
134,1.0,True,"{
    ""Confidence"": 1.0
}",6231_r
135,0.0,True,"{
    ""Confidence"": 0.0
}",3570_h
136,1.0,True,"{
    ""Confidence"": 1.0
}",107_r
137,1.0,True,"{
    ""Confidence"": 1.0
}",5323_h
138,0.0,True,"{
    ""Confidence"": 0.0
}",2927_h
139,1.0,True,"{
    ""Confidence"": 1.0
}",799_r
140,0.0,True,"{
    ""Confidence"": 0.0
}",6231_h
141,0.95,True,"{
    ""Confidence"": 0.95
}",5323_r
142,0.0,True,"{
    ""Confidence"": 0.0
}",9753_h
143,1.0,True,"{
    ""Confidence"": 1.0
}",3570_r
144,1.0,True,"{
    ""Confidence"": 1.0
}",971_r
145,1.0,True,"{
    ""Confidence"": 1.0
}",8178_h
146,0.95,True,"{
    ""Confidence"": 0.95
}",8178_r
147,1.0,True,"{
    ""Confidence"": 1.0
}",2020_r
148,1.0,True,"{
    ""Confidence"": 1.0
}",8575_r
149,0.95,True,"{
    ""Confidence"": 0.95
}",6687_r
150,0.95,True,"{
    ""Confidence"": 0.95
}",2927_r
151,0.0,True,"{
    ""Confidence"": 0.0
}",2020_h
152,0.0,True,"{
    ""Confidence"": 0.0
}",971_h
153,0.2,True,"{
    ""Confidence"": 0.2
}",2894_h
154,0.3,True,"{
    ""Confidence"": 0.3
}",9655_h
155,0.1,True,"{
    ""Confidence"": 0.1
}",2894_r
156,0.95,True,"{
    ""Confidence"": 0.95
}",8575_h
157,1.0,True,"{
    ""Confidence"": 1.0
}",9054_r
158,1.0,True,"{
    ""Confidence"": 1.0
}",3857_r
159,0.0,True,"{
    ""Confidence"": 0.0
}",9054_h
160,0.0,True,"{
    ""Confidence"": ""0.0""
}",3857_h
161,0.9,True,"{
    ""Confidence"": 0.9
}",9753_r
162,0.2,True,"{
    ""Confidence"": 0.2
}",6687_h
163,0.0,True,"{
    ""Confidence"": 0.0
}",5359_h
164,0.0,True,"{
    ""Confidence"": 0.0
}",952_h
165,0.7,True,"{
    ""Confidence"": 0.7
}",799_h
166,1.0,True,"{
    ""Confidence"": 1.0
}",3145_r
167,0.95,True,"{
    ""Confidence"": 0.95
}",9001_r
168,1.0,True,"{
    ""Confidence"": 1.0
}",3006_r
169,1.0,True,"{
    ""Confidence"": 1.0
}",7770_r
170,0.95,True,"{
    ""Confidence"": 0.95
}",5359_r
171,0.0,True,"{
    ""Confidence"": 0.0
}",7770_h
172,0.0,True,"{
    ""Confidence"": 0.0
}",3145_h
173,0.0,True,"{
    ""Confidence"": 0.0
}",3305_h
174,1.0,True,"{
    ""Confidence"": 1.0
}",7438_r
175,0.95,True,"{
    ""Confidence"": 0.95
}",3305_r
176,0.0,True,"{
    ""Confidence"": 0.0
}",9001_h
177,1.0,True,"{
    ""Confidence"": 1.0
}",9238_r
178,1.0,True,"{
    ""Confidence"": 1.0
}",3154_r
179,1.0,True,"{
    ""Confidence"": 1.0
}",1056_r
180,1.0,True,"{
    ""Confidence"": 1.0
}",3787_r
181,0.0,True,"{
    ""Confidence"": 0.0
}",9238_h
182,0.0,True,"{
    ""Confidence"": 0.0
}",1056_h
183,1.0,True,"{
    ""Confidence"": 1.0
}",952_r
184,0.95,True,"{
    ""Confidence"": 0.95
}",7942_r
185,1.0,True,"{
    ""Confidence"": 1.0
}",7539_r
186,1.0,True,"{
    ""Confidence"": 1.0
}",7231_r
187,0.95,True,"{
    ""Confidence"": ""0.95""
}",7438_h
188,0.0,True,"{
    ""Confidence"": 0.0
}",3787_h
189,0.0,True,"{
    ""Confidence"": 0.0
}",3154_h
190,0.95,True,"{
    ""Confidence"": 0.95
}",5861_r
191,1.0,True,"{
    ""Confidence"": 1.0
}",9189_r
192,0.95,True,"{
    ""Confidence"": 0.95
}",7942_h
193,0.95,True,"{
    ""Confidence"": 0.95
}",5861_h
194,1.0,True,"{
    ""Confidence"": 1.0
}",5019_r
195,1.0,True,"{
    ""Confidence"": 1.0
}",7825_r
196,0.0,True,"{
    ""Confidence"": 0.0
}",7231_h
197,0.0,True,"{
    ""Confidence"": 0.0
}",764_h
198,0.0,True,"{
    ""Confidence"": 0.0
}",7539_h
199,1.0,True,"{
    ""Confidence"": 1.0
}",4903_r
200,1.0,True,"{
    ""Confidence"": 1.0
}",2165_r
201,0.99,True,"{
    ""Confidence"": 0.99
}",8093_r
202,1.0,True,"{
    ""Confidence"": 1.0
}",764_r
203,0.1,True,"{
    ""Confidence"": 0.1
}",7825_h
204,1.0,True,"{
    ""Confidence"": 1.0
}",9189_h
205,0.0,True,"{
    ""Confidence"": 0.0
}",5019_h
206,0.0,True,"{
    ""Confidence"": 0.0
}",4903_h
207,0.95,True,"{
    ""Confidence"": 0.95
}",6843_h
208,0.0,True,"{
    ""Confidence"": 0.0
}",8093_h
209,1.0,True,"{
    ""Confidence"": 1.0
}",7850_r
210,0.0,True,"{
    ""Confidence"": 0.0
}",1862_h
211,1.0,True,"{
    ""Confidence"": 1.0
}",2340_r
212,1.0,True,"{
    ""Confidence"": 1.0
}",6843_r
213,0.0,True,"{
    ""Confidence"": 0.0
}",2165_h
214,0.9,True,"{
    ""Confidence"": 0.9
}",3006_h
215,1.0,True,"{
    ""Confidence"": 1.0
}",9123_r
216,0.0,True,"{
    ""Confidence"": 0.0
}",2340_h
217,1.0,True,"{
    ""Confidence"": ""1.0""
}",6743_r
218,0.0,True,"{
    ""Confidence"": 0.0
}",6743_h
219,1.0,True,"{
    ""Confidence"": ""1.0""
}",1862_r
220,1.0,True,"{
    ""Confidence"": ""1.0""
}",4003_r
221,0.3,True,"{
    ""Confidence"": 0.3
}",7850_h
222,0.1,True,"{
    ""Confidence"": 0.1
}",9123_h
223,1.0,True,"{
    ""Confidence"": 1.0
}",4049_r
224,1.0,True,"{
    ""Confidence"": 1.0
}",1123_r
225,1.0,True,"{
    ""Confidence"": 1.0
}",8709_r
226,0.95,True,"{
    ""Confidence"": 0.95
}",5527_r
227,1.0,True,"{
    ""Confidence"": 1.0
}",1123_h
228,0.0,True,"{
    ""Confidence"": 0.0
}",765_h
229,0.95,True,"{
    ""Confidence"": 0.95
}",7640_r
230,0.1,True,"{
    ""Confidence"": 0.1
}",5527_h
231,1.0,True,"{
    ""Confidence"": 1.0
}",765_r
232,1.0,True,"{
    ""Confidence"": 1.0
}",2344_r
233,0.0,True,"{
    ""Confidence"": 0.0
}",4003_h
234,0.95,True,"{
    ""Confidence"": 0.95
}",7216_r
235,0.0,True,"{
    ""Confidence"": 0.0
}",4049_h
236,1.0,True,"{
    ""Confidence"": 1.0
}",4216_r
237,0.0,True,"{
    ""Confidence"": 0.0
}",2344_h
238,0.0,True,"{
    ""Confidence"": 0.0
}",8709_h
239,0.95,True,"{
    ""Confidence"": 0.95
}",7640_h
240,1.0,True,"{
    ""Confidence"": 1.0
}",4216_h
241,0.0,True,"{
    ""Confidence"": ""0.0""
}",3350_h
242,0.0,True,"{
    ""Confidence"": 0.0
}",7216_h
243,0.0,True,"{
    ""Confidence"": 0.0
}",7952_h
244,1.0,True,"{
    ""Confidence"": 1.0
}",7952_r
245,1.0,True,"{
    ""Confidence"": 1.0
}",3350_r
246,0.0,True,"{
    ""Confidence"": 0.0
}",4071_h
247,1.0,True,"{
    ""Confidence"": 1.0
}",3399_r
248,1.0,True,"{
    ""Confidence"": 1.0
}",9149_r
249,0.0,True,"{
    ""Confidence"": 0.0
}",3399_h
250,0.95,True,"{
    ""Confidence"": 0.95
}",4071_r
251,1.0,True,"{
    ""Confidence"": 1.0
}",9149_h
252,1.0,True,"{
    ""Confidence"": 1.0
}",5970_r
253,1.0,True,"{
    ""Confidence"": 1.0
}",3122_r
254,1.0,True,"{
    ""Confidence"": 1.0
}",1224_r
255,1.0,True,"{
    ""Confidence"": 1.0
}",1224_h
256,0.0,True,"{
    ""Confidence"": 0.0
}",4081_h
257,1.0,True,"{
    ""Confidence"": 1.0
}",6292_r
258,1.0,True,"{
    ""Confidence"": 1.0
}",510_r
259,1.0,True,"{
    ""Confidence"": 1.0
}",8181_r
260,0.0,True,"{
    ""Confidence"": 0.0
}",5970_h
261,1.0,True,"{
    ""Confidence"": 1.0
}",9417_r
262,0.0,True,"{
    ""Confidence"": 0.0
}",3122_h
263,0.9,True,"{
    ""Confidence"": 0.9
}",5794_r
264,0.0,True,"{
    ""Confidence"": 0.0
}",510_h
265,0.0,True,"{
    ""Confidence"": 0.0
}",4081_r
266,0.1,True,"{
    ""Confidence"": 0.1
}",4695_h
267,0.0,True,"{
    ""Confidence"": 0.0
}",6681_h
268,1.0,True,"{
    ""Confidence"": 1.0
}",1512_r
269,0.95,True,"{
    ""Confidence"": 0.95
}",6292_h
270,0.0,True,"{
    ""Confidence"": 0.0
}",1512_h
271,0.0,True,"{
    ""Confidence"": 0.0
}",8181_h
272,1.0,True,"{
    ""Confidence"": 1.0
}",6517_r
273,0.1,True,"{
    ""Confidence"": 0.1
}",5794_h
274,1.0,True,"{
    ""Confidence"": 1.0
}",6681_r
275,1.0,True,"{
    ""Confidence"": 1.0
}",8791_r
276,0.2,True,"{
    ""Confidence"": 0.2
}",4695_r
277,0.0,True,"{
    ""Confidence"": 0.0
}",6517_h
278,1.0,True,"{
    ""Confidence"": 1.0
}",33_r
279,1.0,True,"{
    ""Confidence"": 1.0
}",7791_r
280,1.0,True,"{
    ""Confidence"": 1.0
}",119_r
281,1.0,True,"{
    ""Confidence"": 1.0
}",7791_h
282,1.0,True,"{
    ""Confidence"": 1.0
}",7887_r
283,1.0,True,"{
    ""Confidence"": 1.0
}",1068_r
284,0.0,True,"{
    ""Confidence"": 0.0
}",119_h
285,0.0,True,"{
    ""Confidence"": 0.0
}",7887_h
286,1.0,True,"{
    ""Confidence"": 1.0
}",5421_r
287,0.0,True,"{
    ""Confidence"": 0.0
}",96_h
288,1.0,True,"{
    ""Confidence"": 1.0
}",6830_r
289,1.0,True,"{
    ""Confidence"": ""1.0""
}",9417_h
290,1.0,True,"{
    ""Confidence"": 1.0
}",1347_r
291,1.0,True,"{
    ""Confidence"": 1.0
}",33_h
292,1.0,True,"{
    ""Confidence"": 1.0
}",4747_r
293,0.0,True,"{
    ""Confidence"": 0.0
}",5421_h
294,0.0,True,"{
    ""Confidence"": 0.0
}",1068_h
295,1.0,True,"{
    ""Confidence"": 1.0
}",3817_r
296,1.0,True,"{
    ""Confidence"": 1.0
}",6005_r
297,1.0,True,"{
    ""Confidence"": 1.0
}",8791_h
298,1.0,True,"{
    ""Confidence"": 1.0
}",3817_h
299,0.0,True,"{
    ""Confidence"": 0.0
}",6005_h
300,0.0,True,"{
    ""Confidence"": ""0.0""
}",1347_h
301,1.0,True,"{
    ""Confidence"": 1.0
}",4747_h
302,1.0,True,"{
    ""Confidence"": 1.0
}",31_r
303,0.95,True,"{
    ""Confidence"": 0.95
}",8446_r
304,1.0,True,"{
    ""Confidence"": 1.0
}",5309_r
305,0.85,True,"{
    ""Confidence"": 0.85
}",96_r
306,1.0,True,"{
    ""Confidence"": 1.0
}",6830_h
307,0.9,True,"{
    ""Confidence"": 0.9
}",8446_h
308,0.0,True,"{
    ""Confidence"": 0.0
}",31_h
309,1.0,True,"{
    ""Confidence"": 1.0
}",6897_r
310,1.0,True,"{
    ""Confidence"": 1.0
}",29_r
311,0.85,True,"{
    ""Confidence"": 0.85
}",6039_r
312,1.0,True,"{
    ""Confidence"": 1.0
}",5309_h
313,0.2,True,"{
    ""Confidence"": 0.2
}",6897_h
314,0.0,True,"{
    ""Confidence"": 0.0
}",29_h
315,0.95,True,"{
    ""Confidence"": 0.95
}",5674_r
316,0.95,True,"{
    ""Confidence"": 0.95
}",5269_r
317,1.0,True,"{
    ""Confidence"": 1.0
}",2067_r
318,1.0,True,"{
    ""Confidence"": 1.0
}",4386_r
319,0.0,True,"{
    ""Confidence"": ""0.0""
}",5269_h
320,1.0,True,"{
    ""Confidence"": 1.0
}",7507_r
321,1.0,True,"{
    ""Confidence"": 1.0
}",4202_r
322,1.0,True,"{
    ""Confidence"": 1.0
}",4202_h
323,0.0,True,"{
    ""Confidence"": 0.0
}",735_h
324,1.0,True,"{
    ""Confidence"": 1.0
}",2067_h
325,1.0,True,"{
    ""Confidence"": 1.0
}",4386_h
326,1.0,True,"{
    ""Confidence"": 1.0
}",735_r
327,0.95,True,"{
    ""Confidence"": 0.95
}",106_r
328,0.0,True,"{
    ""Confidence"": 0.0
}",7507_h
329,1.0,True,"{
    ""Confidence"": 1.0
}",9644_r
330,1.0,True,"{
    ""Confidence"": 1.0
}",8020_r
331,1.0,True,"{
    ""Confidence"": 1.0
}",106_h
332,0.95,True,"{
    ""Confidence"": 0.95
}",5674_h
333,0.8,True,"{
    ""Confidence"": 0.8
}",8894_r
334,0.0,True,"{
    ""Confidence"": 0.0
}",9644_h
335,0.4,True,"{
    ""Confidence"": 0.4
}",6039_h
336,1.0,True,"{
    ""Confidence"": 1.0
}",6789_r
337,0.0,True,"{
    ""Confidence"": 0.0
}",993_h
338,0.95,True,"{
    ""Confidence"": 0.95
}",9412_r
339,1.0,True,"{
    ""Confidence"": 1.0
}",304_r
340,1.0,True,"{
    ""Confidence"": 1.0
}",360_h
341,1.0,True,"{
    ""Confidence"": 1.0
}",993_r
342,0.0,True,"{
    ""Confidence"": 0.0
}",8020_h
343,1.0,True,"{
    ""Confidence"": 1.0
}",2232_r
344,0.0,True,"{
    ""Confidence"": 0.0
}",304_h
345,0.3,True,"{
    ""Confidence"": 0.3
}",8894_h
346,1.0,True,"{
    ""Confidence"": 1.0
}",8965_r
347,1.0,True,"{
    ""Confidence"": 1.0
}",360_r
348,0.0,True,"{
    ""Confidence"": 0.0
}",2232_h
349,1.0,True,"{
    ""Confidence"": 1.0
}",2627_r
350,1.0,True,"{
    ""Confidence"": 1.0
}",4513_r
351,0.0,True,"{
    ""Confidence"": 0.0
}",7058_h
352,0.0,True,"{
    ""Confidence"": 0.0
}",2627_h
353,0.1,True,"{
    ""Confidence"": 0.1
}",9412_h
354,1.0,True,"{
    ""Confidence"": 1.0
}",3100_r
355,1.0,True,"{
    ""Confidence"": 1.0
}",7058_r
356,0.0,True,"{
    ""Confidence"": 0.0
}",8965_h
357,0.95,True,"{
    ""Confidence"": 0.95
}",5910_r
358,1.0,True,"{
    ""Confidence"": 1.0
}",5703_r
359,0.0,True,"{
    ""Confidence"": 0.0
}",4513_h
360,1.0,True,"{
    ""Confidence"": 1.0
}",3898_r
361,1.0,True,"{
    ""Confidence"": 1.0
}",8313_r
362,0.0,True,"{
    ""Confidence"": 0.0
}",3100_h
363,0.0,True,"{
    ""Confidence"": 0.0
}",5703_h
364,0.95,True,"{
    ""Confidence"": 0.95
}",5440_r
365,1.0,True,"{
    ""Confidence"": 1.0
}",7235_r
366,0.0,True,"{
    ""Confidence"": 0.0
}",8313_h
367,0.0,True,"{
    ""Confidence"": 0.0
}",7235_h
368,0.98,True,"{
    ""Confidence"": 0.98
}",7930_r
369,0.0,True,"{
    ""Confidence"": 0.0
}",621_h
370,0.0,True,"{
    ""Confidence"": 0.0
}",713_h
371,1.0,True,"{
    ""Confidence"": 1.0
}",713_r
372,0.99,True,"{
    ""Confidence"": 0.99
}",621_r
373,0.3,True,"{
    ""Confidence"": 0.3
}",3898_h
374,0.8,True,"{
    ""Confidence"": 0.8
}",6789_h
375,0.95,True,"{
    ""Confidence"": 0.95
}",2498_r
376,0.9,True,"{
    ""Confidence"": 0.9
}",5910_h
377,1.0,True,"{
    ""Confidence"": 1.0
}",2908_r
378,1.0,True,"{
    ""Confidence"": 1.0
}",8403_r
379,1.0,True,"{
    ""Confidence"": 1.0
}",8080_r
380,0.0,True,"{
    ""Confidence"": 0.0
}",8403_h
381,0.0,True,"{
    ""Confidence"": 0.0
}",8080_h
382,0.0,True,"{
    ""Confidence"": 0.0
}",2498_h
383,0.0,True,"{
    ""Confidence"": 0.0
}",4516_h
384,0.0,True,"{
    ""Confidence"": 0.0
}",4269_h
385,1.0,True,"{
    ""Confidence"": 1.0
}",2855_r
386,1.0,True,"{
    ""Confidence"": 1.0
}",2908_h
387,1.0,True,"{
    ""Confidence"": 1.0
}",4516_r
388,1.0,True,"{
    ""Confidence"": 1.0
}",1261_r
389,0.0,True,"{
    ""Confidence"": 0.0
}",2855_h
390,0.95,True,"{
    ""Confidence"": 0.95
}",4269_r
391,0.8,True,"{
    ""Confidence"": 0.8
}",7930_h
392,0.0,True,"{
    ""Confidence"": 0.0
}",3160_h
393,0.2,True,"{
    ""Confidence"": 0.2
}",5440_h
394,1.0,True,"{
    ""Confidence"": 1.0
}",3160_r
395,0.0,True,"{
    ""Confidence"": 0.0
}",970_h
396,1.0,True,"{
    ""Confidence"": 1.0
}",970_r
397,1.0,True,"{
    ""Confidence"": 1.0
}",5198_r
398,0.0,True,"{
    ""Confidence"": ""0.0""
}",1261_h
399,0.95,True,"{
    ""Confidence"": 0.95
}",3790_r
400,0.0,True,"{
    ""Confidence"": 0.0
}",259_h
401,1.0,True,"{
    ""Confidence"": 1.0
}",9202_r
402,1.0,True,"{
    ""Confidence"": 1.0
}",7907_r
403,0.0,True,"{
    ""Confidence"": 0.0
}",9202_h
404,0.0,True,"{
    ""Confidence"": 0.0
}",3912_h
405,0.0,True,"{
    ""Confidence"": 0.0
}",487_h
406,1.0,True,"{
    ""Confidence"": 1.0
}",518_r
407,0.0,True,"{
    ""Confidence"": 0.0
}",8846_h
408,1.0,True,"{
    ""Confidence"": 1.0
}",8342_r
409,0.95,True,"{
    ""Confidence"": 0.95
}",3912_r
410,0.0,True,"{
    ""Confidence"": 0.0
}",3790_h
411,0.95,True,"{
    ""Confidence"": 0.95
}",311_h
412,0.0,True,"{
    ""Confidence"": 0.0
}",518_h
413,1.0,True,"{
    ""Confidence"": 1.0
}",7932_r
414,1.0,True,"{
    ""Confidence"": 1.0
}",487_r
415,0.0,True,"{
    ""Confidence"": 0.0
}",7907_h
416,1.0,True,"{
    ""Confidence"": 1.0
}",311_r
417,1.0,True,"{
    ""Confidence"": ""1.0""
}",8846_r
418,1.0,True,"{
    ""Confidence"": 1.0
}",9783_r
419,0.0,True,"{
    ""Confidence"": 0.0
}",8342_h
420,1.0,True,"{
    ""Confidence"": 1.0
}",9783_h
421,1.0,True,"{
    ""Confidence"": 1.0
}",3231_h
422,1.0,True,"{
    ""Confidence"": 1.0
}",5183_r
423,0.1,True,"{
    ""Confidence"": 0.1
}",3231_r
424,0.0,True,"{
    ""Confidence"": 0.0
}",5183_h
425,0.0,True,"{
    ""Confidence"": 0.0
}",8076_h
426,1.0,True,"{
    ""Confidence"": 1.0
}",8076_r
427,1.0,True,"{
    ""Confidence"": 1.0
}",6501_r
428,1.0,True,"{
    ""Confidence"": 1.0
}",7772_r
429,1.0,True,"{
    ""Confidence"": 1.0
}",7932_h
430,0.0,True,"{
    ""Confidence"": 0.0
}",7772_h
431,1.0,True,"{
    ""Confidence"": 1.0
}",6790_r
432,1.0,True,"{
    ""Confidence"": 1.0
}",2737_r
433,0.5,True,"{
    ""Confidence"": 0.5
}",5198_h
434,1.0,True,"{
    ""Confidence"": 1.0
}",7841_r
435,1.0,True,"{
    ""Confidence"": 1.0
}",7457_r
436,0.1,True,"{
    ""Confidence"": 0.1
}",6501_h
