Confidence,coerce,content,Question ID
0.94,True,"{
    ""Confidence"": 0.94
}",6590_r
0.6,True,"{
    ""Confidence"": 0.6
}",6590_h
0.05,True,"{
    ""Confidence"": 0.05
}",8847_r
0.05,True,"{
    ""Confidence"": 0.05
}",8847_h
0.87,True,"{
    ""Confidence"": 0.87
}",321_r
0.02,True,"{
    ""Confidence"": 0.02
}",321_h
0.83,True,"{
    ""Confidence"": 0.83
}",2678_r
0.95,True,"{
    ""Confidence"": 0.95
}",2678_h
0.9,True,"{
    ""Confidence"": 0.9
}",4625_r
0.02,True,"{
    ""Confidence"": 0.02
}",4625_h
0.75,True,"{
    ""Confidence"": 0.75
}
",4949_r
0.35,True,"{
    ""Confidence"": 0.35
}
",4949_h
0.93,True,"{
    ""Confidence"": 0.93
}",8328_r
0.8,True,"{
    ""Confidence"": ""0.8""
}
",8328_h
0.86,True,"{
    ""Confidence"": 0.86
}",3337_r
0.1,True,"{
    ""Confidence"": 0.1
}",3337_h
0.93,True,"{
    ""Confidence"": 0.93
}",5589_r
0.05,True,"{
    ""Confidence"": 0.05
}",5589_h
0.93,True,"{
    ""Confidence"": 0.93
}",251_r
0.02,True,"{
    ""Confidence"": 0.02
}",251_h
0.93,True,"{
    ""Confidence"": 0.93
}",3973_r
0.2,True,"{
    ""Confidence"": 0.2
}",3973_h
0.9,True,"{
    ""Confidence"": 0.9
}",6630_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6630_h
0.9,True,"{
    ""Confidence"": 0.9
}",5547_r
0.05,True,"{
    ""Confidence"": 0.05
}",5547_h
0.94,True,"{
  ""Confidence"": 0.94
}",35_r
0.15,True,"{
    ""Confidence"": 0.15
}",35_h
0.91,True,"{
    ""Confidence"": 0.91
}",8362_r
0.02,True,"{
    ""Confidence"": 0.02
}",8362_h
0.92,True,"{
    ""Confidence"": 0.92
}",1513_r
0.8,True,"{
    ""Confidence"": 0.8
}
",1513_h
0.93,True,"{
    ""Confidence"": 0.93
}
",9317_r
0.03,True,"{
    ""Confidence"": 0.03
}",9317_h
0.92,True,"{
    ""Confidence"": 0.92
}
",39_r
0.15,True,"{
    ""Confidence"": 0.15
}
",39_h
0.93,True,"{
    ""Confidence"": 0.93
}
",4819_r
0.05,True,"{
    ""Confidence"": 0.05
}",4819_h
0.87,True,"{
    ""Confidence"": 0.87
}",3465_r
0.05,True,"{
    ""Confidence"": 0.05
}",3465_h
0.93,True,"{
    ""Confidence"": 0.93
}",1760_r
0.15,True,"{
    ""Confidence"": 0.15
}",1760_h
0.92,True,"{
    ""Confidence"": ""0.92""
}",2304_r
0.05,True,"{
    ""Confidence"": 0.05
}",2304_h
0.9,True,"{
    ""Confidence"": 0.9
}",3723_r
0.05,True,"{
    ""Confidence"": 0.05
}",3723_h
0.91,True,"{
    ""Confidence"": ""0.91""
}
",8284_r
0.03,True,"{
    ""Confidence"": 0.03
}",8284_h
0.92,True,"{
    ""Confidence"": 0.92
}",4993_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",4993_h
0.87,True,"{
    ""Confidence"": 0.87
}
",8127_r
0.2,True,"{
    ""Confidence"": 0.2
}
",8127_h
0.86,True,"{
    ""Confidence"": 0.86
}",3032_r
0.9,True,"{
    ""Confidence"": 0.9
}",3032_h
0.9,True,"{
    ""Confidence"": 0.9
}",7938_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7938_h
0.86,True,"{
  ""Confidence"": 0.86
}
",3039_r
0.15,True,"{
    ""Confidence"": 0.15
}
",3039_h
0.9,True,"{
    ""Confidence"": 0.9
}",9655_r
0.05,True,"{
    ""Confidence"": 0.05
}",9655_h
0.85,True,"{
    ""Confidence"": 0.85
}",2545_r
0.02,True,"{
    ""Confidence"": 0.02
}",2545_h
0.93,True,"{
    ""Confidence"": 0.93
}",2592_r
0.92,True,"{
    ""Confidence"": 0.92
}",2592_h
0.92,True,"{
    ""Confidence"": 0.92
}",1188_r
0.05,True,"{
    ""Confidence"": 0.05
}",1188_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7966_r
0.8,True,"{
    ""Confidence"": 0.8
}",7966_h
0.93,True,"{
    ""Confidence"": 0.93
}",6077_r
0.05,True,"{
    ""Confidence"": 0.05
}
",6077_h
0.05,True,"{
    ""Confidence"": 0.05
}",107_r
0.35,True,"{
    ""Confidence"": 0.35
}",107_h
0.93,True,"{
    ""Confidence"": 0.93
}",1315_r
0.02,True,"{
    ""Confidence"": 0.02
}",1315_h
0.9,True,"{
    ""Confidence"": 0.9
}",8187_r
0.05,True,"{
    ""Confidence"": 0.05
}",8187_h
0.93,True,"{
    ""Confidence"": 0.93
}",2753_r
0.03,True,"{
    ""Confidence"": 0.03
}",2753_h
0.93,True,"{
    ""Confidence"": 0.93
}",9753_r
0.05,True,"{
    ""Confidence"": 0.05
}",9753_h
0.9,True,"{
    ""Confidence"": 0.9
}",6231_r
0.03,True,"{
    ""Confidence"": 0.03
}",6231_h
0.9,True,"{
    ""Confidence"": 0.9
}",2876_r
0.05,True,"{
    ""Confidence"": 0.05
}",2876_h
0.93,True,"{
    ""Confidence"": 0.93
}",5323_r
0.92,True,"{
    ""Confidence"": ""0.92""
}",5323_h
0.93,True,"{
    ""Confidence"": 0.93
}",799_r
0.15,True,"{
    ""Confidence"": 0.15
}
",799_h
0.94,True,"{
    ""Confidence"": 0.94
}
",3570_r
0.02,True,"{
    ""Confidence"": 0.02
}",3570_h
0.75,True,"{
    ""Confidence"": 0.75
}
",2894_r
0.05,True,"{
    ""Confidence"": 0.05
}",2894_h
0.93,True,"{
    ""Confidence"": 0.93
}
",2927_r
0.01,True,"{
    ""Confidence"": 0.01
}",2927_h
0.86,True,"{
    ""Confidence"": 0.86
}",8178_r
0.9,True,"{
    ""Confidence"": 0.9
}",8178_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",971_r
0.05,True,"{
    ""Confidence"": 0.05
}",971_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",6687_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6687_h
0.9,True,"{
    ""Confidence"": 0.9
}",8575_r
0.35,True,"{
    ""Confidence"": 0.35
}",8575_h
0.95,True,"{
    ""Confidence"": 0.95
}",2020_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",2020_h
0.9,True,"{
    ""Confidence"": 0.9
}",9054_r
0.05,True,"{
    ""Confidence"": 0.05
}",9054_h
0.9,True,"{
    ""Confidence"": 0.9
}",952_r
0.05,True,"{
    ""Confidence"": 0.05
}",952_h
0.9,True,"{
    ""Confidence"": 0.9
}",5359_r
0.05,True,"{
    ""Confidence"": 0.05
}",5359_h
0.93,True,"{
    ""Confidence"": 0.93
}",3857_r
0.05,True,"{
    ""Confidence"": 0.05
}",3857_h
0.78,True,"{
    ""Confidence"": 0.78
}",5861_r
0.2,True,"{
    ""Confidence"": 0.2
}",5861_h
0.93,True,"{
    ""Confidence"": 0.93
}
",3145_r
0.05,True,"{
    ""Confidence"": 0.05
}",3145_h
0.85,True,"{
    ""Confidence"": 0.85
}
",3305_r
0.05,True,"{
    ""Confidence"": 0.05
}",3305_h
0.9,True,"{
    ""Confidence"": 0.9
}",3006_r
0.82,True,"{
    ""Confidence"": 0.82
}",3006_h
0.9,True,"{
    ""Confidence"": 0.9
}",9001_r
0.05,True,"{
    ""Confidence"": 0.05
}",9001_h
0.93,True,"{
    ""Confidence"": 0.93
}",7770_r
0.03,True,"{
    ""Confidence"": 0.03
}",7770_h
0.94,True,"{
    ""Confidence"": 0.94
}",7438_r
0.8,True,"{
    ""Confidence"": 0.8
}",7438_h
0.7,True,"{
    ""Confidence"": 0.7
}",7942_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7942_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9238_r
0.02,True,"{
    ""Confidence"": 0.02
}",9238_h
0.93,True,"{
    ""Confidence"": 0.93
}",1056_r
0.05,True,"{
    ""Confidence"": 0.05
}",1056_h
0.93,True,"{
    ""Confidence"": 0.93
}",3154_r
0.05,True,"{
    ""Confidence"": 0.05
}",3154_h
0.93,True,"{
    ""Confidence"": 0.93
}",3787_r
0.03,True,"{
    ""Confidence"": 0.03
}",3787_h
0.93,True,"{
    ""Confidence"": 0.93
}",9189_r
0.05,True,"{
    ""Confidence"": 0.05
}",9189_h
0.9,True,"{
    ""Confidence"": 0.9
}",7825_r
0.1,True,"{
    ""Confidence"": 0.1
}",7825_h
0.93,True,"{
    ""Confidence"": 0.93
}",7539_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7539_h
0.9,True,"{
    ""Confidence"": 0.9
}",7231_r
0.05,True,"{
    ""Confidence"": 0.05
}",7231_h
0.86,True,"{
    ""Confidence"": 0.86
}",764_r
0.55,True,"{
    ""Confidence"": 0.55
}",764_h
0.9,True,"{
    ""Confidence"": 0.9
}",5019_r
0.05,True,"{
    ""Confidence"": 0.05
}",5019_h
0.97,True,"{
    ""Confidence"": ""0.97""
}",4903_r
0.02,True,"{
    ""Confidence"": 0.02
}",4903_h
0.92,True,"{
    ""Confidence"": 0.92
}",8093_r
0.03,True,"{
    ""Confidence"": 0.03
}",8093_h
0.87,True,"{
    ""Confidence"": 0.87
}",6843_r
0.8,True,"{
    ""Confidence"": 0.8
}",6843_h
0.65,True,"{
    ""Confidence"": 0.65
}",2165_r
0.18,True,"{
    ""Confidence"": 0.18
}
",2165_h
0.93,True,"{
    ""Confidence"": 0.93
}",1862_r
0.05,True,"{
    ""Confidence"": 0.05
}",1862_h
0.92,True,"{
    ""Confidence"": 0.92
}",7850_r
0.15,True,"{
    ""Confidence"": 0.15
}",7850_h
0.87,True,"{
    ""Confidence"": 0.87
}
",9123_r
0.05,True,"{
    ""Confidence"": 0.05
}",9123_h
0.9,True,"{
    ""Confidence"": 0.9
}",2340_r
0.05,True,"{
    ""Confidence"": 0.05
}",2340_h
0.7,True,"{
    ""Confidence"": 0.7
}",5527_r
0.02,True,"{
    ""Confidence"": 0.02
}",5527_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6743_r
0.03,True,"{
    ""Confidence"": 0.03
}",6743_h
0.8,True,"{
    ""Confidence"": 0.8
}",4003_r
0.1,True,"{
    ""Confidence"": 0.1
}",4003_h
0.9,True,"{
    ""Confidence"": 0.9
}",1123_r
0.82,True,"{
    ""Confidence"": 0.82
}",1123_h
0.9,True,"{
    ""Confidence"": 0.9
}
",8709_r
0.03,True,"{
    ""Confidence"": 0.03
}",8709_h
0.93,True,"{
    ""Confidence"": 0.93
}",4049_r
0.05,True,"{
    ""Confidence"": 0.05
}",4049_h
0.75,True,"{
    ""Confidence"": 0.75
}
",7640_r
0.05,True,"{
    ""Confidence"": 0.05
}",7640_h
0.9,True,"{
    ""Confidence"": 0.9
}",765_r
0.02,True,"{
    ""Confidence"": 0.02
}",765_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",2344_r
0.02,True,"{
    ""Confidence"": 0.02
}",2344_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4071_r
0.05,True,"{
    ""Confidence"": 0.05
}",4071_h
0.91,True,"{
    ""Confidence"": 0.91
}",7216_r
0.05,True,"{
    ""Confidence"": 0.05
}",7216_h
0.9,True,"{
    ""Confidence"": 0.9
}",4216_r
0.9,True,"{
    ""Confidence"": 0.9
}",4216_h
0.93,True,"{
    ""Confidence"": 0.93
}",7952_r
0.02,True,"{
    ""Confidence"": 0.02
}",7952_h
0.9,True,"{
    ""Confidence"": 0.9
}",5970_r
0.07,True,"{
    ""Confidence"": 0.07
}",5970_h
0.9,True,"{
    ""Confidence"": 0.9
}",3350_r
0.02,True,"{
    ""Confidence"": 0.02
}",3350_h
0.7,True,"{
    ""Confidence"": 0.7
}",4695_r
0.15,True,"{
    ""Confidence"": 0.15
}",4695_h
0.9,True,"{
    ""Confidence"": 0.9
}",3399_r
0.02,True,"{
    ""Confidence"": 0.02
}",3399_h
0.79,True,"{
    ""Confidence"": 0.79
}",4081_r
0.05,True,"{
    ""Confidence"": 0.05
}
",4081_h
0.93,True,"{
    ""Confidence"": 0.93
}",9149_r
0.9,True,"{
    ""Confidence"": 0.9
}",9149_h
0.93,True,"{
    ""Confidence"": 0.93
}
",1224_r
0.93,True,"{
    ""Confidence"": 0.93
}",1224_h
0.87,True,"{
    ""Confidence"": 0.87
}",6292_r
0.25,True,"{
    ""Confidence"": 0.25
}",6292_h
0.9,True,"{
    ""Confidence"": 0.9
}",3122_r
0.05,True,"{
    ""Confidence"": 0.05
}",3122_h
0.95,True,"{
    ""Confidence"": 0.95
}",510_r
0.05,True,"{
    ""Confidence"": 0.05
}",510_h
0.8,True,"{
    ""Confidence"": 0.8
}",5794_r
0.15,True,"{
    ""Confidence"": 0.15
}
",5794_h
0.93,True,"{
    ""Confidence"": 0.93
}
",8181_r
0.03,True,"{
    ""Confidence"": 0.03
}
",8181_h
0.83,True,"{
    ""Confidence"": 0.83
}",9417_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",9417_h
0.75,True,"{
    ""Confidence"": 0.75
}",96_r
0.08,True,"{
    ""Confidence"": 0.08
}",96_h
0.9,True,"{
    ""Confidence"": 0.9
}",6681_r
0.05,True,"{
    ""Confidence"": 0.05
}",6681_h
0.88,True,"{
    ""Confidence"": ""0.88""
}",1512_r
0.03,True,"{
    ""Confidence"": 0.03
}",1512_h
0.93,True,"{
    ""Confidence"": 0.93
}
",8791_r
0.05,True,"{
    ""Confidence"": 0.05
}",8791_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",119_r
0.05,True,"{
    ""Confidence"": 0.05
}",119_h
0.8,True,"{
    ""Confidence"": 0.8
}",7791_r
0.78,True,"{
    ""Confidence"": 0.78
}",7791_h
0.95,True,"{
    ""Confidence"": 0.95
}
",6517_r
0.05,True,"{
    ""Confidence"": 0.05
}",6517_h
0.95,True,"{
    ""Confidence"": 0.95
}",33_r
0.6,True,"{
    ""Confidence"": 0.6
}
",33_h
0.89,True,"{
    ""Confidence"": 0.89
}",7887_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7887_h
0.94,True,"{
    ""Confidence"": 0.94
}",6830_r
0.05,True,"{
    ""Confidence"": 0.05
}",6830_h
0.93,True,"{
    ""Confidence"": 0.93
}
",5421_r
0.02,True,"{
    ""Confidence"": 0.02
}",5421_h
0.91,True,"{
    ""Confidence"": 0.91
}",1068_r
0.02,True,"{
    ""Confidence"": 0.02
}",1068_h
0.9,True,"{
    ""Confidence"": 0.9
}",1347_r
0.03,True,"{
    ""Confidence"": 0.03
}",1347_h
0.93,True,"{
    ""Confidence"": 0.93
}",4747_r
0.9,True,"{
    ""Confidence"": 0.9
}",4747_h
0.83,True,"{
    ""Confidence"": 0.83
}",6005_r
0.05,True,"{
    ""Confidence"": 0.05
}",6005_h
0.87,True,"{
    ""Confidence"": 0.87
}",6039_r
0.05,True,"{
    ""Confidence"": 0.05
}",6039_h
0.95,True,"{
    ""Confidence"": 0.95
}
",3817_r
0.9,True,"{
    ""Confidence"": 0.9
}",3817_h
0.77,True,"{
    ""Confidence"": 0.77
}
",8446_r
0.38,True,"{
    ""Confidence"": 0.38
}",8446_h
0.78,True,"{
    ""Confidence"": 0.78
}
",5269_r
0.07,True,"{
    ""Confidence"": 0.07
}",5269_h
0.9,True,"{
    ""Confidence"": 0.9
}",6897_r
0.05,True,"{
    ""Confidence"": 0.05
}",6897_h
0.95,True,"{
    ""Confidence"": 0.95
}
",5309_r
0.9,True,"{
    ""Confidence"": 0.9
}",5309_h
0.93,True,"{
    ""Confidence"": 0.93
}",31_r
0.02,True,"{
    ""Confidence"": 0.02
}",31_h
0.93,True,"{
    ""Confidence"": 0.93
}",5674_r
0.9,True,"{
    ""Confidence"": 0.9
}",5674_h
0.95,True,"{
    ""Confidence"": 0.95
}
",4386_r
0.08,True,"{
    ""Confidence"": 0.08
}",4386_h
0.94,True,"{
    ""Confidence"": 0.94
}",29_r
0.02,True,"{
    ""Confidence"": 0.02
}",29_h
0.85,True,"{
    ""Confidence"": 0.85
}
",4202_r
0.86,True,"{
    ""Confidence"": 0.86
}
",4202_h
0.9,True,"{
    ""Confidence"": 0.9
}",7507_r
0.05,True,"{
    ""Confidence"": 0.05
}
",7507_h
0.9,True,"{
    ""Confidence"": 0.9
}",735_r
0.03,True,"{
    ""Confidence"": 0.03
}",735_h
0.94,True,"{
    ""Confidence"": 0.94
}",2067_r
0.92,True,"{
    ""Confidence"": 0.92
}",2067_h
0.83,True,"{
    ""Confidence"": 0.83
}",106_r
0.9,True,"{
    ""Confidence"": 0.9
}
",106_h
0.95,True,"{
    ""Confidence"": 0.95
}",9644_r
0.03,True,"{
    ""Confidence"": 0.03
}
",9644_h
0.93,True,"{
    ""Confidence"": 0.93
}",8894_r
0.15,True,"{
    ""Confidence"": 0.15
}",8894_h
0.89,True,"{
    ""Confidence"": 0.89
}",8020_r
0.05,True,"{
    ""Confidence"": 0.05
}",8020_h
0.95,True,"{
    ""Confidence"": 0.95
}",2232_r
0.1,True,"{
    ""Confidence"": 0.1
}",2232_h
0.85,True,"{
    ""Confidence"": 0.85
}",993_r
0.02,True,"{
    ""Confidence"": 0.02
}",993_h
0.78,True,"{
    ""Confidence"": 0.78
}
",9412_r
0.05,True,"{
    ""Confidence"": 0.05
}",9412_h
0.63,True,"{
    ""Confidence"": 0.63
}",7058_r
0.05,True,"{
    ""Confidence"": 0.05
}",7058_h
0.93,True,"{
    ""Confidence"": 0.93
}",6789_r
0.93,True,"{
    ""Confidence"": 0.93
}",6789_h
0.9,True,"{
    ""Confidence"": 0.9
}",360_r
0.93,True,"{
    ""Confidence"": 0.93
}",360_h
0.9,True,"{
    ""Confidence"": 0.9
}",304_r
0.05,True,"{
    ""Confidence"": 0.05
}",304_h
0.86,True,"{
    ""Confidence"": 0.86
}",2627_r
0.03,True,"{
    ""Confidence"": 0.03
}
",2627_h
0.9,True,"{
    ""Confidence"": 0.9
}",8965_r
0.05,True,"{
    ""Confidence"": 0.05
}",8965_h
0.9,True,"{
    ""Confidence"": 0.9
}",4513_r
0.05,True,"{
    ""Confidence"": 0.05
}",4513_h
0.75,True,"{
    ""Confidence"": 0.75
}",5910_r
0.08,True,"{
    ""Confidence"": 0.08
}",5910_h
0.95,True,"{
    ""Confidence"": 0.95
}
",8313_r
0.05,True,"{
    ""Confidence"": 0.05
}",8313_h
0.95,True,"{
    ""Confidence"": 0.95
}",3100_r
0.05,True,"{
    ""Confidence"": 0.05
}",3100_h
0.93,True,"{
    ""Confidence"": 0.93
}",5703_r
0.6,True,"{
    ""Confidence"": 0.6
}
",5703_h
0.9,True,"{
    ""Confidence"": 0.9
}",3898_r
0.9,True,"{
    ""Confidence"": 0.9
}",3898_h
0.86,True,"{
    ""Confidence"": 0.86
}",5440_r
0.15,True,"{
    ""Confidence"": 0.15
}",5440_h
0.83,True,"{
    ""Confidence"": 0.83
}",7930_r
0.3,True,"{
    ""Confidence"": 0.3
}
",7930_h
0.91,True,"{
    ""Confidence"": 0.91
}",621_r
0.05,True,"{
    ""Confidence"": 0.05
}",621_h
0.9,True,"{
    ""Confidence"": 0.9
}",7235_r
0.05,True,"{
    ""Confidence"": ""0.05""
}",7235_h
0.87,True,"{
    ""Confidence"": ""0.87""
}",2498_r
0.05,True,"{
    ""Confidence"": 0.05
}",2498_h
0.93,True,"{
    ""Confidence"": 0.93
}",713_r
0.02,True,"{
    ""Confidence"": ""0.02""
}",713_h
0.9,True,"{
    ""Confidence"": 0.9
}",8403_r
0.02,True,"{
    ""Confidence"": 0.02
}",8403_h
0.96,True,"{
    ""Confidence"": 0.96
}",2855_r
0.05,True,"{
    ""Confidence"": 0.05
}",2855_h
0.9,True,"{
    ""Confidence"": 0.9
}
",4269_r
0.05,True,"{
    ""Confidence"": 0.05
}",4269_h
0.87,True,"{
    ""Confidence"": 0.87
}
",2908_r
0.93,True,"{
    ""Confidence"": 0.93
}
",2908_h
0.9,True,"{
    ""Confidence"": 0.9
}",8080_r
0.05,True,"{
    ""Confidence"": 0.05
}",8080_h
0.93,True,"{
    ""Confidence"": 0.93
}",4516_r
0.05,True,"{
    ""Confidence"": 0.05
}",4516_h
0.86,True,"{
    ""Confidence"": 0.86
}
",1261_r
0.1,True,"{
    ""Confidence"": 0.1
}",1261_h
0.9,True,"{
    ""Confidence"": 0.9
}",3160_r
0.05,True,"{
    ""Confidence"": 0.05
}",3160_h
0.93,True,"{
  ""Confidence"": 0.93
}",970_r
0.05,True,"{
    ""Confidence"": 0.05
}",970_h
0.88,True,"{
    ""Confidence"": 0.88
}",3912_r
0.05,True,"{
    ""Confidence"": 0.05
}",3912_h
0.93,True,"{
    ""Confidence"": ""0.93""
}",5198_r
0.45,True,"{
    ""Confidence"": 0.45
}",5198_h
0.92,True,"{
    ""Confidence"": 0.92
}",8846_r
0.02,True,"{
    ""Confidence"": 0.02
}",8846_h
0.86,True,"{
    ""Confidence"": 0.86
}",259_r
0.05,True,"{
    ""Confidence"": 0.05
}",259_h
0.86,True,"{
    ""Confidence"": 0.86
}
",3790_r
0.05,True,"{
    ""Confidence"": 0.05
}",3790_h
0.9,True,"{
    ""Confidence"": 0.9
}",9202_r
0.02,True,"{
    ""Confidence"": 0.02
}",9202_h
0.4,True,"{
    ""Confidence"": 0.4
}",487_r
0.03,True,"{
    ""Confidence"": 0.03
}",487_h
0.93,True,"{
    ""Confidence"": 0.93
}
",7907_r
0.1,True,"{
    ""Confidence"": 0.1
}",7907_h
0.93,True,"{
    ""Confidence"": 0.93
}
",518_r
0.05,True,"{
    ""Confidence"": 0.05
}",518_h
0.9,True,"{
    ""Confidence"": 0.9
}",8342_r
0.03,True,"{
    ""Confidence"": 0.03
}
",8342_h
0.9,True,"{
    ""Confidence"": 0.9
}",311_r
0.25,True,"{
    ""Confidence"": 0.25
}",311_h
0.05,True,"{
    ""Confidence"": 0.05
}",3231_r
0.9,True,"{
    ""Confidence"": 0.9
}
",3231_h
0.93,True,"{
    ""Confidence"": 0.93
}",7932_r
0.8,True,"{
    ""Confidence"": 0.8
}",7932_h
0.9,True,"{
    ""Confidence"": 0.9
}",7457_r
0.86,True,"{
    ""Confidence"": 0.86
}",7457_h
0.9,True,"{
    ""Confidence"": 0.9
}",9783_r
0.55,True,"{
    ""Confidence"": 0.55
}
",9783_h
0.95,True,"{
    ""Confidence"": 0.95
}",5183_r
0.02,True,"{
    ""Confidence"": 0.02
}
",5183_h
0.93,True,"{
    ""Confidence"": 0.93
}",8076_r
0.02,True,"{
    ""Confidence"": 0.02
}",8076_h
0.9,True,"{
    ""Confidence"": 0.9
}",6501_r
0.05,True,"{
    ""Confidence"": 0.05
}",6501_h
0.85,True,"{
    ""Confidence"": 0.85
}",6790_r
0.02,True,"{
    ""Confidence"": 0.02
}",6790_h
0.93,True,"{
    ""Confidence"": 0.93
}",7772_r
0.05,True,"{
    ""Confidence"": 0.05
}",7772_h
0.9,True,"{
    ""Confidence"": 0.9
}",2737_r
0.05,True,"{
    ""Confidence"": 0.05
}",2737_h
0.95,True,"{
    ""Confidence"": 0.95
}
",7841_r
0.93,True,"{
    ""Confidence"": 0.93
}",7841_h
0.9,True,"{
    ""Confidence"": 0.9
}",6261_r
0.05,True,"{
    ""Confidence"": 0.05
}",6261_h
0.9,True,"{
    ""Confidence"": 0.9
}",8205_r
0.03,True,"{
    ""Confidence"": 0.03
}",8205_h
0.9,True,"{
    ""Confidence"": 0.9
}
",1247_r
0.02,True,"{
    ""Confidence"": 0.02
}",1247_h
0.85,True,"{
    ""Confidence"": 0.85
}",9335_r
0.05,True,"{
    ""Confidence"": 0.05
}
",9335_h
0.9,True,"{
    ""Confidence"": 0.9
}",4194_r
0.05,True,"{
    ""Confidence"": 0.05
}",4194_h
0.92,True,"{
    ""Confidence"": 0.92
}",8000_r
0.02,True,"{
    ""Confidence"": 0.02
}",8000_h
0.83,True,"{
    ""Confidence"": 0.83
}",7377_r
0.1,True,"{
    ""Confidence"": 0.1
}
",7377_h
0.93,True,"{
    ""Confidence"": 0.93
}
",3434_r
0.73,True,"{
    ""Confidence"": 0.73
}
",3434_h
0.8,True,"{
    ""Confidence"": 0.8
}",5381_r
0.25,True,"{
    ""Confidence"": 0.25
}",5381_h
0.93,True,"{
  ""Confidence"": 0.93
}",958_r
0.75,True,"{
    ""Confidence"": 0.75
}",958_h
0.9,True,"{
    ""Confidence"": 0.9
}",416_r
0.55,True,"{
    ""Confidence"": 0.55
}
",416_h
0.91,True,"{
    ""Confidence"": 0.91
}",5741_r
