Question ID,content,Confidence,coerce
8699_h,"{
    ""Confidence"": 0.95
}",0.95,True
1795_r,"{
    ""Confidence"": 0.05
}",0.05,True
1795_h,"{
    ""Confidence"": 0.05
}",0.05,True
2586_r,"{
    ""Confidence"": 1.0
}",1.0,True
2586_h,"{
    ""Confidence"": 0.0
}",0.0,True
8355_r,"{
    ""Confidence"": 1.0
}",1.0,True
8355_h,"{
    ""Confidence"": 1.0
}",1.0,True
2316_r,"{
    ""Confidence"": 1.0
}",1.0,True
2316_h,"{
    ""Confidence"": 0.7
}",0.7,True
4185_r,"{
    ""Confidence"": 1.0
}",1.0,True
4185_h,"{
    ""Confidence"": 1.0
}",1.0,True
8827_r,"{
    ""Confidence"": 1.0
}",1.0,True
8827_h,"{
    ""Confidence"": 0.05
}",0.05,True
7072_r,"{
    ""Confidence"": 1.0
}",1.0,True
7072_h,"{
    ""Confidence"": 0.0
}",0.0,True
5234_r,"{
    ""Confidence"": 0.05
}",0.05,True
5234_h,"{
    ""Confidence"": 0.05
}",0.05,True
8743_r,"{
    ""Confidence"": 1.0
}",1.0,True
8743_h,"{
    ""Confidence"": 0.0
}",0.0,True
8670_r,"{
    ""Confidence"": 1.0
}",1.0,True
8670_h,"{
    ""Confidence"": 1.0
}",1.0,True
4768_r,"{
    ""Confidence"": 1.0
}",1.0,True
4768_h,"{
    ""Confidence"": 0.0
}",0.0,True
9972_r,"{
    ""Confidence"": 1.0
}",1.0,True
9972_h,"{
    ""Confidence"": 0.05
}",0.05,True
7144_r,"{
    ""Confidence"": 1.0
}",1.0,True
7144_h,"{
    ""Confidence"": 0.0
}",0.0,True
2913_r,"{
    ""Confidence"": 0.05
}",0.05,True
2913_h,"{
    ""Confidence"": 0.05
}",0.05,True
9871_r,"{
    ""Confidence"": 1.0
}",1.0,True
9871_h,"{
    ""Confidence"": 0.0
}",0.0,True
9893_r,"{
    ""Confidence"": 0.99
}",0.99,True
9893_h,"{
    ""Confidence"": 1.0
}",1.0,True
2075_r,"{
    ""Confidence"": 1.0
}",1.0,True
2075_h,"{
    ""Confidence"": 0.05
}",0.05,True
4302_r,"{
    ""Confidence"": 0.1
}",0.1,True
4302_h,"{
    ""Confidence"": 0.05
}",0.05,True
5822_r,"{
    ""Confidence"": 1.0
}",1.0,True
5822_h,"{
    ""Confidence"": 0.0
}",0.0,True
2149_r,"{
    ""Confidence"": 0.95
}",0.95,True
2149_h,"{
    ""Confidence"": 0.05
}",0.05,True
144_r,"{
    ""Confidence"": 0.05
}",0.05,True
144_h,"{
    ""Confidence"": 0.05
}",0.05,True
4963_r,"{
    ""Confidence"": 1.0
}",1.0,True
4963_h,"{
    ""Confidence"": 0.95
}",0.95,True
8159_r,"{
    ""Confidence"": 0.0
}",0.0,True
8159_h,"{
    ""Confidence"": 0.05
}",0.05,True
9030_r,"{
    ""Confidence"": 1.0
}",1.0,True
9030_h,"{
    ""Confidence"": 0.65
}",0.65,True
4775_r,"{
    ""Confidence"": 0.05
}",0.05,True
4775_h,"{
    ""Confidence"": 0.05
}",0.05,True
8933_r,"{
    ""Confidence"": 1.0
}",1.0,True
8933_h,"{
    ""Confidence"": 0.0
}",0.0,True
7749_r,"{
    ""Confidence"": 1.0
}",1.0,True
7749_h,"{
    ""Confidence"": 0.0
}",0.0,True
9828_r,"{
    ""Confidence"": 1.0
}",1.0,True
9828_h,"{
    ""Confidence"": 0.0
}",0.0,True
9214_r,"{
    ""Confidence"": 1.0
}",1.0,True
9214_h,"{
    ""Confidence"": 1.0
}",1.0,True
6060_r,"{
    ""Confidence"": 1.0
}",1.0,True
6060_h,"{
    ""Confidence"": 0.0
}",0.0,True
9475_r,"{
    ""Confidence"": 1.0
}",1.0,True
9475_h,"{
    ""Confidence"": 0.7
}",0.7,True
6409_r,"{
    ""Confidence"": 1.0
}",1.0,True
6409_h,"{
    ""Confidence"": 0.05
}",0.05,True
3317_r,"{
    ""Confidence"": 1.0
}",1.0,True
3317_h,"{
    ""Confidence"": 0.95
}",0.95,True
7464_r,"{
    ""Confidence"": 1.0
}",1.0,True
7464_h,"{
    ""Confidence"": 0.0
}",0.0,True
3061_r,"{
    ""Confidence"": 1.0
}",1.0,True
3061_h,"{
    ""Confidence"": 0.0
}",0.0,True
1355_r,"{
    ""Confidence"": 1.0
}",1.0,True
1355_h,"{
    ""Confidence"": 0.0
}",0.0,True
4514_r,"{
    ""Confidence"": 1.0
}",1.0,True
4514_h,"{
    ""Confidence"": 0.0
}",0.0,True
5505_r,"{
    ""Confidence"": 1.0
}",1.0,True
5505_h,"{
    ""Confidence"": 0.05
}",0.05,True
5250_r,"{
    ""Confidence"": 1.0
}",1.0,True
5250_h,"{
    ""Confidence"": 1.0
}",1.0,True
4511_r,"{
    ""Confidence"": 1.0
}",1.0,True
4511_h,"{
    ""Confidence"": 0.0
}",0.0,True
1730_r,"{
    ""Confidence"": 1.0
}",1.0,True
1730_h,"{
    ""Confidence"": 0.0
}",0.0,True
1758_r,"{
    ""Confidence"": 1.0
}",1.0,True
1758_h,"{
    ""Confidence"": 0.0
}",0.0,True
6650_r,"{
    ""Confidence"": 1.0
}",1.0,True
6650_h,"{
    ""Confidence"": 0.05
}",0.05,True
6646_r,"{
    ""Confidence"": 1.0
}",1.0,True
6646_h,"{
    ""Confidence"": 0.05
}",0.05,True
9860_r,"{
    ""Confidence"": 1.0
}",1.0,True
9860_h,"{
    ""Confidence"": 0.0
}",0.0,True
4139_r,"{
    ""Confidence"": 1.0
}",1.0,True
4139_h,"{
    ""Confidence"": 1.0
}",1.0,True
9393_r,"{
    ""Confidence"": 1.0
}",1.0,True
9393_h,"{
    ""Confidence"": 0.05
}",0.05,True
5123_r,"{
    ""Confidence"": 1.0
}",1.0,True
5123_h,"{
    ""Confidence"": 1.0
}",1.0,True
0_r,"{
    ""Confidence"": 1.0
}",1.0,True
0_h,"{
    ""Confidence"": 0.1
}",0.1,True
1864_r,"{
    ""Confidence"": 1.0
}",1.0,True
1864_h,"{
    ""Confidence"": 0.05
}",0.05,True
543_r,"{
    ""Confidence"": 1.0
}",1.0,True
543_h,"{
    ""Confidence"": 1.0
}",1.0,True
349_r,"{
    ""Confidence"": 1.0
}",1.0,True
349_h,"{
    ""Confidence"": 1.0
}",1.0,True
6906_r,"{
    ""Confidence"": 1.0
}",1.0,True
6906_h,"{
    ""Confidence"": 0.85
}",0.85,True
9765_r,"{
    ""Confidence"": 1.0
}",1.0,True
9765_h,"{
    ""Confidence"": 0.0
}",0.0,True
2523_r,"{
    ""Confidence"": 1.0
}",1.0,True
2523_h,"{
    ""Confidence"": 0.05
}",0.05,True
3464_r,"{
    ""Confidence"": 1.0
}",1.0,True
3464_h,"{
    ""Confidence"": 0.4
}",0.4,True
457_r,"{
    ""Confidence"": 1.0
}",1.0,True
457_h,"{
    ""Confidence"": 1.0
}",1.0,True
3023_r,"{
    ""Confidence"": 1.0
}",1.0,True
3023_h,"{
    ""Confidence"": 0.0
}",0.0,True
7261_r,"{
    ""Confidence"": 1.0
}",1.0,True
7261_h,"{
    ""Confidence"": 0.05
}",0.05,True
9515_r,"{
    ""Confidence"": 1.0
}",1.0,True
9515_h,"{
    ""Confidence"": 0.0
}",0.0,True
7872_r,"{
    ""Confidence"": 1.0
}",1.0,True
7872_h,"{
    ""Confidence"": 0.05
}",0.05,True
6625_r,"{
    ""Confidence"": 1.0
}",1.0,True
6625_h,"{
    ""Confidence"": 0.05
}",0.05,True
2534_r,"{
    ""Confidence"": 1.0
}",1.0,True
2534_h,"{
    ""Confidence"": 0.0
}",0.0,True
131_r,"{
    ""Confidence"": 1.0
}",1.0,True
131_h,"{
    ""Confidence"": 0.05
}",0.05,True
3704_r,"{
    ""Confidence"": 1.0
}",1.0,True
3704_h,"{
    ""Confidence"": 0.0
}",0.0,True
1372_r,"{
    ""Confidence"": 1.0
}",1.0,True
1372_h,"{
    ""Confidence"": 0.0
}",0.0,True
6200_r,"{
    ""Confidence"": 1.0
}",1.0,True
6200_h,"{
    ""Confidence"": 0.05
}",0.05,True
4856_r,"{
    ""Confidence"": 0.0
}",0.0,True
4856_h,"{
    ""Confidence"": 0.95
}",0.95,True
4712_r,"{
    ""Confidence"": 0.05
}",0.05,True
4712_h,"{
    ""Confidence"": 0.0
}",0.0,True
5544_r,"{
    ""Confidence"": 1.0
}",1.0,True
5544_h,"{
    ""Confidence"": 0.0
}",0.0,True
1413_r,"{
    ""Confidence"": 1.0
}",1.0,True
1413_h,"{
    ""Confidence"": 0.98
}",0.98,True
4113_r,"{
    ""Confidence"": 1.0
}",1.0,True
4113_h,"{
    ""Confidence"": 0.0
}",0.0,True
655_r,"{
    ""Confidence"": 1.0
}",1.0,True
655_h,"{
    ""Confidence"": 0.0
}",0.0,True
8137_r,"{
    ""Confidence"": 1.0
}",1.0,True
8137_h,"{
    ""Confidence"": 0.05
}",0.05,True
4098_r,"{
    ""Confidence"": 0.1
}",0.1,True
4098_h,"{
    ""Confidence"": 0.05
}",0.05,True
592_r,"{
    ""Confidence"": 1.0
}",1.0,True
592_h,"{
    ""Confidence"": 0.01
}",0.01,True
8708_r,"{
    ""Confidence"": 1.0
}",1.0,True
8708_h,"{
    ""Confidence"": 0.0
}",0.0,True
3123_r,"{
    ""Confidence"": 1.0
}",1.0,True
3123_h,"{
    ""Confidence"": 0.1
}",0.1,True
3047_r,"{
    ""Confidence"": 1.0
}",1.0,True
3047_h,"{
    ""Confidence"": 0.05
}",0.05,True
3887_r,"{
    ""Confidence"": 1.0
}",1.0,True
3887_h,"{
    ""Confidence"": 0.05
}",0.05,True
5735_r,"{
    ""Confidence"": 1.0
}",1.0,True
5735_h,"{
    ""Confidence"": 0.05
}",0.05,True
2184_r,"{
    ""Confidence"": 1.0
}",1.0,True
2184_h,"{
    ""Confidence"": 0.05
}",0.05,True
2145_r,"{
    ""Confidence"": 1.0
}",1.0,True
2145_h,"{
    ""Confidence"": 0.0
}",0.0,True
7047_r,"{
    ""Confidence"": 1.0
}",1.0,True
7047_h,"{
    ""Confidence"": 0.05
}",0.05,True
3105_r,"{
    ""Confidence"": 1.0
}",1.0,True
3105_h,"{
    ""Confidence"": 0.9
}",0.9,True
9233_r,"{
    ""Confidence"": 1.0
}",1.0,True
9233_h,"{
    ""Confidence"": 0.0
}",0.0,True
9096_r,"{
    ""Confidence"": 1.0
}",1.0,True
9096_h,"{
    ""Confidence"": 0.0
}",0.0,True
2769_r,"{
    ""Confidence"": 1.0
}",1.0,True
2769_h,"{
    ""Confidence"": 0.8
}",0.8,True
5221_r,"{
    ""Confidence"": 1.0
}",1.0,True
5221_h,"{
    ""Confidence"": 0.0
}",0.0,True
5833_r,"{
    ""Confidence"": 1.0
}",1.0,True
5833_h,"{
    ""Confidence"": 0.01
}",0.01,True
1732_r,"{
    ""Confidence"": 1.0
}",1.0,True
1732_h,"{
    ""Confidence"": 0.05
}",0.05,True
265_r,"{
    ""Confidence"": 0.95
}",0.95,True
265_h,"{
    ""Confidence"": 0.95
}",0.95,True
5144_r,"{
    ""Confidence"": 1.0
}",1.0,True
5144_h,"{
    ""Confidence"": 0.95
}",0.95,True
8267_r,"{
    ""Confidence"": 1.0
}",1.0,True
8267_h,"{
    ""Confidence"": 1.0
}",1.0,True
3937_r,"{
    ""Confidence"": 1.0
}",1.0,True
3937_h,"{
    ""Confidence"": 0.0
}",0.0,True
761_r,"{
    ""Confidence"": 0.0
}",0.0,True
761_h,"{
    ""Confidence"": 0.0
}",0.0,True
7220_r,"{
    ""Confidence"": 1.0
}",1.0,True
7220_h,"{
    ""Confidence"": 1.0
}",1.0,True
8439_r,"{
    ""Confidence"": 1.0
}",1.0,True
8439_h,"{
    ""Confidence"": 0.0
}",0.0,True
3257_r,"{
    ""Confidence"": 1.0
}",1.0,True
3257_h,"{
    ""Confidence"": 0.0
}",0.0,True
4338_r,"{
    ""Confidence"": 1.0
}",1.0,True
4338_h,"{
    ""Confidence"": 0.0
}",0.0,True
4362_r,"{
    ""Confidence"": 1.0
}",1.0,True
4362_h,"{
    ""Confidence"": 0.05
}",0.05,True
316_r,"{
    ""Confidence"": 0.85
}",0.85,True
316_h,"{
    ""Confidence"": 0.05
}",0.05,True
8069_r,"{
    ""Confidence"": 1.0
}",1.0,True
8069_h,"{
    ""Confidence"": 0.9
}",0.9,True
1851_r,"{
    ""Confidence"": 1.0
}",1.0,True
1851_h,"{
    ""Confidence"": 0.05
}",0.05,True
2484_r,"{
    ""Confidence"": 1.0
}",1.0,True
2484_h,"{
    ""Confidence"": 0.0
}",0.0,True
9873_r,"{
    ""Confidence"": 1.0
}",1.0,True
9873_h,"{
    ""Confidence"": 0.0
}",0.0,True
9574_r,"{
    ""Confidence"": 1.0
}",1.0,True
9574_h,"{
    ""Confidence"": 0.05
}",0.05,True
1078_r,"{
    ""Confidence"": 1.0
}",1.0,True
1078_h,"{
    ""Confidence"": 0.85
}",0.85,True
8358_r,"{
    ""Confidence"": 1.0
}",1.0,True
8358_h,"{
    ""Confidence"": 0.0
}",0.0,True
7333_r,"{
    ""Confidence"": 1.0
}",1.0,True
7333_h,"{
    ""Confidence"": 0.0
}",0.0,True
1071_r,"{
    ""Confidence"": 1.0
}",1.0,True
1071_h,"{
    ""Confidence"": 1.0
}",1.0,True
103_r,"{
    ""Confidence"": 1.0
}",1.0,True
103_h,"{
    ""Confidence"": 0.0
}",0.0,True
5748_r,"{
    ""Confidence"": 0.05
}",0.05,True
5748_h,"{
    ""Confidence"": 0.0
}",0.0,True
1418_r,"{
    ""Confidence"": 1.0
}",1.0,True
1418_h,"{
    ""Confidence"": 0.35
}",0.35,True
1658_r,"{
    ""Confidence"": 1.0
}",1.0,True
1658_h,"{
    ""Confidence"": 1.0
}",1.0,True
5284_r,"{
    ""Confidence"": 1.0
}",1.0,True
5284_h,"{
    ""Confidence"": 0.05
}",0.05,True
1149_r,"{
    ""Confidence"": 1.0
}",1.0,True
1149_h,"{
    ""Confidence"": 0.7
}",0.7,True
7150_r,"{
    ""Confidence"": 1.0
}",1.0,True
7150_h,"{
    ""Confidence"": 0.0
}",0.0,True
1568_r,"{
    ""Confidence"": 1.0
}",1.0,True
1568_h,"{
    ""Confidence"": 0.05
}",0.05,True
1087_r,"{
    ""Confidence"": 1.0
}",1.0,True
1087_h,"{
    ""Confidence"": 0.0
}",0.0,True
6085_r,"{
    ""Confidence"": 1.0
}",1.0,True
6085_h,"{
    ""Confidence"": 0.05
}",0.05,True
8674_r,"{
    ""Confidence"": 1.0
}",1.0,True
8674_h,"{
    ""Confidence"": 0.0
}",0.0,True
8341_r,"{
    ""Confidence"": 1.0
}",1.0,True
8341_h,"{
    ""Confidence"": 0.05
}",0.05,True
7811_r,"{
    ""Confidence"": 0.0
}",0.0,True
7811_h,"{
    ""Confidence"": 0.05
}",0.05,True
6084_r,"{
    ""Confidence"": 1.0
}",1.0,True
6084_h,"{
    ""Confidence"": 0.0
}",0.0,True
8773_r,"{
    ""Confidence"": 1.0
}",1.0,True
8773_h,"{
    ""Confidence"": 0.01
}",0.01,True
8757_r,"{
    ""Confidence"": 1.0
}",1.0,True
8757_h,"{
    ""Confidence"": 0.0
}",0.0,True
1692_r,"{
    ""Confidence"": 1.0
}",1.0,True
1692_h,"{
    ""Confidence"": 0.05
}",0.05,True
4734_r,"{
    ""Confidence"": 0.9
}",0.9,True
4734_h,"{
    ""Confidence"": 0.05
}",0.05,True
3387_r,"{
    ""Confidence"": 1.0
}",1.0,True
3387_h,"{
    ""Confidence"": 0.0
}",0.0,True
3646_r,"{
    ""Confidence"": 1.0
}",1.0,True
3646_h,"{
    ""Confidence"": 0.0
}",0.0,True
1683_r,"{
    ""Confidence"": 1.0
}",1.0,True
1683_h,"{
    ""Confidence"": 1.0
}",1.0,True
8_r,"{
    ""Confidence"": 0.0
}",0.0,True
8_h,"{
    ""Confidence"": 0.0
}",0.0,True
6062_r,"{
    ""Confidence"": 1.0
}",1.0,True
6062_h,"{
    ""Confidence"": 0.0
}",0.0,True
6516_r,"{
    ""Confidence"": 1.0
}",1.0,True
6516_h,"{
    ""Confidence"": 0.0
}",0.0,True
4123_r,"{
    ""Confidence"": 1.0
}",1.0,True
4123_h,"{
    ""Confidence"": 1.0
}",1.0,True
8729_r,"{
    ""Confidence"": 1.0
}",1.0,True
8729_h,"{
    ""Confidence"": 0.0
}",0.0,True
6045_r,"{
    ""Confidence"": 1.0
}",1.0,True
6045_h,"{
    ""Confidence"": 1.0
}",1.0,True
567_r,"{
    ""Confidence"": 1.0
}",1.0,True
567_h,"{
    ""Confidence"": 0.05
}",0.05,True
9161_r,"{
    ""Confidence"": 1.0
}",1.0,True
9161_h,"{
    ""Confidence"": 0.0
}",0.0,True
1803_r,"{
    ""Confidence"": 1.0
}",1.0,True
1803_h,"{
    ""Confidence"": 0.95
}",0.95,True
8501_r,"{
    ""Confidence"": 0.95
}",0.95,True
8501_h,"{
    ""Confidence"": 0.5
}",0.5,True
4900_r,"{
    ""Confidence"": 1.0
}",1.0,True
4900_h,"{
    ""Confidence"": 0.05
}",0.05,True
1599_r,"{
    ""Confidence"": 1.0
}",1.0,True
1599_h,"{
    ""Confidence"": 0.0
}",0.0,True
7931_r,"{
    ""Confidence"": 0.95
}",0.95,True
7931_h,"{
    ""Confidence"": 0.0
}",0.0,True
9547_r,"{
    ""Confidence"": 0.0
}",0.0,True
9547_h,"{
    ""Confidence"": 0.0
}",0.0,True
2823_r,"{
    ""Confidence"": 1.0
}",1.0,True
2823_h,"{
    ""Confidence"": 0.0
}",0.0,True
5467_r,"{
    ""Confidence"": 1.0
}",1.0,True
5467_h,"{
    ""Confidence"": 0.0
}",0.0,True
3529_r,"{
    ""Confidence"": 0.0
}",0.0,True
3529_h,"{
    ""Confidence"": 1.0
}",1.0,True
8683_r,"{
    ""Confidence"": 0.85
}",0.85,True
8683_h,"{
    ""Confidence"": 0.6
}",0.6,True
1155_r,"{
    ""Confidence"": 1.0
}",1.0,True
1155_h,"{
    ""Confidence"": 0.1
}",0.1,True
6547_r,"{
    ""Confidence"": 0.99
}",0.99,True
6547_h,"{
    ""Confidence"": 0.95
}",0.95,True
9088_r,"{
    ""Confidence"": 0.8
}",0.8,True
9088_h,"{
    ""Confidence"": 0.9
}",0.9,True
7620_r,"{
    ""Confidence"": 0.95
}",0.95,True
7620_h,"{
    ""Confidence"": 0.0
}",0.0,True
8296_r,"{
    ""Confidence"": 1.0
}",1.0,True
8296_h,"{
    ""Confidence"": 0.0
}",0.0,True
4540_r,"{
    ""Confidence"": 1.0
}",1.0,True
4540_h,"{
    ""Confidence"": 0.0
}",0.0,True
9134_r,"{
    ""Confidence"": 1.0
}",1.0,True
9134_h,"{
    ""Confidence"": 0.05
}",0.05,True
6482_r,"{
    ""Confidence"": 1.0
}",1.0,True
6482_h,"{
    ""Confidence"": 0.75
}",0.75,True
5826_r,"{
    ""Confidence"": 1.0
}",1.0,True
5826_h,"{
    ""Confidence"": 0.05
}",0.05,True
1190_r,"{
    ""Confidence"": 1.0
}",1.0,True
1190_h,"{
    ""Confidence"": 0.1
}",0.1,True
7444_r,"{
    ""Confidence"": 1.0
}",1.0,True
7444_h,"{
    ""Confidence"": 0.05
}",0.05,True
8520_r,"{
    ""Confidence"": 0.98
}",0.98,True
8520_h,"{
    ""Confidence"": 0.0
}",0.0,True
960_r,"{
    ""Confidence"": 1.0
}",1.0,True
960_h,"{
    ""Confidence"": 0.0
}",0.0,True
7454_r,"{
    ""Confidence"": 1.0
}",1.0,True
7454_h,"{
    ""Confidence"": 0.2
}",0.2,True
36_r,"{
    ""Confidence"": 1.0
}",1.0,True
36_h,"{
    ""Confidence"": 0.0
}",0.0,True
7516_r,"{
    ""Confidence"": 1.0
}",1.0,True
7516_h,"{
    ""Confidence"": 0.0
}",0.0,True
7644_r,"{
    ""Confidence"": 1.0
}",1.0,True
7644_h,"{
    ""Confidence"": 1.0
}",1.0,True
4438_r,"{
    ""Confidence"": 1.0
}",1.0,True
4438_h,"{
    ""Confidence"": 0.0
}",0.0,True
6161_r,"{
    ""Confidence"": 1.0
}",1.0,True
6161_h,"{
    ""Confidence"": 0.0
}",0.0,True
7744_r,"{
    ""Confidence"": 1.0
}",1.0,True
7744_h,"{
    ""Confidence"": 1.0
}",1.0,True
9587_r,"{
    ""Confidence"": 1.0
}",1.0,True
9587_h,"{
    ""Confidence"": 0.0
}",0.0,True
8119_r,"{
    ""Confidence"": 1.0
}",1.0,True
8119_h,"{
    ""Confidence"": 0.98
}",0.98,True
6967_r,"{
    ""Confidence"": 1.0
}",1.0,True
6967_h,"{
    ""Confidence"": 0.0
}",0.0,True
5718_r,"{
    ""Confidence"": 1.0
}",1.0,True
5718_h,"{
    ""Confidence"": 0.05
}",0.05,True
577_r,"{
    ""Confidence"": 1.0
}",1.0,True
577_h,"{
    ""Confidence"": 0.05
}",0.05,True
9833_r,"{
    ""Confidence"": 0.05
}",0.05,True
9833_h,"{
    ""Confidence"": 0.05
}",0.05,True
4102_r,"{
    ""Confidence"": 1.0
}",1.0,True
4102_h,"{
    ""Confidence"": 0.0
}",0.0,True
7646_r,"{
    ""Confidence"": 1.0
}",1.0,True
7646_h,"{
    ""Confidence"": 0.0
}",0.0,True
4151_r,"{
    ""Confidence"": 0.95
}",0.95,True
4151_h,"{
    ""Confidence"": 0.0
}",0.0,True
3130_r,"{
    ""Confidence"": 1.0
}",1.0,True
3130_h,"{
    ""Confidence"": 0.05
}",0.05,True
4890_r,"{
    ""Confidence"": 1.0
}",1.0,True
4890_h,"{
    ""Confidence"": 0.05
}",0.05,True
9975_r,"{
    ""Confidence"": 1.0
}",1.0,True
9975_h,"{
    ""Confidence"": 0.0
}",0.0,True
7471_r,"{
    ""Confidence"": 1.0
}",1.0,True
7471_h,"{
    ""Confidence"": 0.0
}",0.0,True
1833_r,"{
    ""Confidence"": 1.0
}",1.0,True
1833_h,"{
    ""Confidence"": 0.9
}",0.9,True
9148_r,"{
    ""Confidence"": 1.0
}",1.0,True
