question_id,Answer,Confidence,raw,error,min_age,sex,radius,bin_width,top_n
le_spd_2_male_20,70.0,0.35,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.20
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.10
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.05
  }
]
```",,2,male,10,20,5
le_spd_2_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.15
  }
]
```",,2,male,20,40,3
le_spd_3_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.044
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.041
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.035
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.034
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.032
  }
]
```",,3,male,1,2,10
le_spd_3_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.05
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.03
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.02
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,3,male,5,10,10
le_spd_3_male_20,80.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.30
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.15
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.07
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.02
  }
]
```",,3,male,10,20,5
le_spd_3_male_40,80.0,0.8,"```json
[
  {""min"": 60, ""max"": 100, ""confidence"": 0.8},
  {""min"": 50, ""max"": 90, ""confidence"": 0.1},
  {""min"": 70, ""max"": 110, ""confidence"": 0.05}
]
```",,3,male,20,40,3
le_spd_4_male_2,79.0,0.054,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.054},
  {""min"": 80, ""max"": 82, ""confidence"": 0.051},
  {""min"": 76, ""max"": 78, ""confidence"": 0.049},
  {""min"": 82, ""max"": 84, ""confidence"": 0.046},
  {""min"": 74, ""max"": 76, ""confidence"": 0.042},
  {""min"": 84, ""max"": 86, ""confidence"": 0.041},
  {""min"": 72, ""max"": 74, ""confidence"": 0.038},
  {""min"": 86, ""max"": 88, ""confidence"": 0.036},
  {""min"": 70, ""max"": 72, ""confidence"": 0.033},
  {""min"": 88, ""max"": 90, ""confidence"": 0.030}
]
```",,4,male,1,2,10
le_spd_4_male_10,75.0,0.2801,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.2801
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.2114
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.1764
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.0818
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.0634
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.0210
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.0195
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.0028
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.0028
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.0016
  }
]
```",,4,male,5,10,10
le_spd_4_male_20,70.0,0.38,"```json
[
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 40,
    ""max"": 60,
    ""confidence"": 0.15
  },
  {
    ""min"": 100,
    ""max"": 120,
    ""confidence"": 0.08
  },
  {
    ""min"": 20,
    ""max"": 40,
    ""confidence"": 0.04
  }
]
```",,4,male,10,20,5
le_spd_4_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,4,male,20,40,3
le_spd_5_male_2,79.0,0.05,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.05
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.048
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.046
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.044
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.04
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.036
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.034
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.032
  }
]
```",,5,male,1,2,10
le_spd_5_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.26
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.13
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.035
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.015
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.005
  }
]
```",,5,male,5,10,10
le_spd_5_male_20,85.0,0.4,"```json
[
  {
    ""min"": 75,
    ""max"": 95,
    ""confidence"": 0.40
  },
  {
    ""min"": 65,
    ""max"": 85,
    ""confidence"": 0.30
  },
  {
    ""min"": 85,
    ""max"": 105,
    ""confidence"": 0.15
  },
  {
    ""min"": 55,
    ""max"": 75,
    ""confidence"": 0.10
  },
  {
    ""min"": 45,
    ""max"": 65,
    ""confidence"": 0.03
  }
]
```",,5,male,10,20,5
le_spd_5_male_40,90.0,0.51,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.51
  },
  {
    ""min"": 65,
    ""max"": 105,
    ""confidence"": 0.49
  },
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.47
  }
]
```",,5,male,20,40,3
le_spd_6_male_2,79.0,0.125,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.125
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.12
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.11
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.105
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.095
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.08
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.075
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.06
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.05
  },
  {
    ""min"": 90,
    ""max"": 92,
    ""confidence"": 0.035
  }
]
```",,6,male,1,2,10
le_spd_6_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.24
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.06
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.015
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,6,male,5,10,10
le_spd_6_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.30
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,6,male,10,20,5
le_spd_6_male_40,80.0,0.5,"```json
[
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.50
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.10
  }
]
```",,6,male,20,40,3
le_spd_7_male_2,79.0,0.117,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.117},
  {""min"": 80, ""max"": 82, ""confidence"": 0.112},
  {""min"": 76, ""max"": 78, ""confidence"": 0.106},
  {""min"": 82, ""max"": 84, ""confidence"": 0.099},
  {""min"": 74, ""max"": 76, ""confidence"": 0.095},
  {""min"": 84, ""max"": 86, ""confidence"": 0.086},
  {""min"": 72, ""max"": 74, ""confidence"": 0.078},
  {""min"": 86, ""max"": 88, ""confidence"": 0.069},
  {""min"": 70, ""max"": 72, ""confidence"": 0.062},
  {""min"": 88, ""max"": 90, ""confidence"": 0.054}
]
```",,7,male,1,2,10
le_spd_7_male_10,75.0,0.28,"```json
[
  {""min"": 70, ""max"": 80, ""confidence"": 0.28},
  {""min"": 80, ""max"": 90, ""confidence"": 0.23},
  {""min"": 60, ""max"": 70, ""confidence"": 0.17},
  {""min"": 90, ""max"": 100, ""confidence"": 0.11},
  {""min"": 50, ""max"": 60, ""confidence"": 0.08},
  {""min"": 100, ""max"": 110, ""confidence"": 0.04},
  {""min"": 40, ""max"": 50, ""confidence"": 0.03},
  {""min"": 30, ""max"": 40, ""confidence"": 0.02},
  {""min"": 20, ""max"": 30, ""confidence"": 0.01},
  {""min"": 110, ""max"": 120, ""confidence"": 0.01}
]
```",,7,male,5,10,10
le_spd_7_male_20,80.0,0.51,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.51
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.12
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.06
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.02
  }
]
```",,7,male,10,20,5
le_spd_7_male_40,90.0,0.55,"```json
[
  {""min"": 70, ""max"": 110, ""confidence"": 0.55},
  {""min"": 60, ""max"": 100, ""confidence"": 0.35},
  {""min"": 50, ""max"": 90, ""confidence"": 0.08}
]
```",,7,male,20,40,3
le_spd_8_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.044
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.043
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.042
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.040
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.039
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.037
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.035
  }
]
```",,8,male,1,2,10
le_spd_8_male_10,83.0,0.28,"```json
[
  {
    ""min"": 78,
    ""max"": 88,
    ""confidence"": 0.28
  },
  {
    ""min"": 68,
    ""max"": 78,
    ""confidence"": 0.23
  },
  {
    ""min"": 88,
    ""max"": 98,
    ""confidence"": 0.20
  },
  {
    ""min"": 58,
    ""max"": 68,
    ""confidence"": 0.10
  },
  {
    ""min"": 98,
    ""max"": 108,
    ""confidence"": 0.08
  },
  {
    ""min"": 48,
    ""max"": 58,
    ""confidence"": 0.04
  },
  {
    ""min"": 38,
    ""max"": 48,
    ""confidence"": 0.02
  },
  {
    ""min"": 108,
    ""max"": 118,
    ""confidence"": 0.02
  },
  {
    ""min"": 28,
    ""max"": 38,
    ""confidence"": 0.01
  },
  {
    ""min"": 18,
    ""max"": 28,
    ""confidence"": 0.01
  }
]
```",,8,male,5,10,10
le_spd_8_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,8,male,10,20,5
le_spd_8_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.15
  }
]
```",,8,male,20,40,3
le_spd_9_male_2,79.0,0.103,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.103},
  {""min"": 80, ""max"": 82, ""confidence"": 0.091},
  {""min"": 76, ""max"": 78, ""confidence"": 0.088},
  {""min"": 82, ""max"": 84, ""confidence"": 0.076},
  {""min"": 74, ""max"": 76, ""confidence"": 0.072},
  {""min"": 84, ""max"": 86, ""confidence"": 0.063},
  {""min"": 72, ""max"": 74, ""confidence"": 0.054},
  {""min"": 86, ""max"": 88, ""confidence"": 0.050},
  {""min"": 70, ""max"": 72, ""confidence"": 0.039},
  {""min"": 88, ""max"": 90, ""confidence"": 0.038}
]
```",,9,male,1,2,10
le_spd_9_male_10,75.0,0.3541,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.3541
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.3013
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.1444
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1205
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.0384
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.0270
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.0076
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.0039
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.0022
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.0006
  }
]
```",,9,male,5,10,10
le_spd_9_male_20,80.0,0.38,"```json
[
  {""min"": 70, ""max"": 90, ""confidence"": 0.38},
  {""min"": 80, ""max"": 100, ""confidence"": 0.28},
  {""min"": 60, ""max"": 80, ""confidence"": 0.20},
  {""min"": 90, ""max"": 110, ""confidence"": 0.08},
  {""min"": 50, ""max"": 70, ""confidence"": 0.04}
]
```",,9,male,10,20,5
le_spd_9_male_40,90.0,0.58,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.58
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.32
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,9,male,20,40,3
le_spd_10_male_2,79.0,0.046,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.046
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.045
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.044
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.043
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.040
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.039
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.037
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.034
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.033
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.029
  }
]
```",,10,male,1,2,10
le_spd_10_male_10,75.0,0.3541,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.3541
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.2856
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.1491
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1030
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.0463
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.0210
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.0150
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.0093
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.0071
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.0035
  }
]
```",,10,male,5,10,10
le_spd_10_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.28
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,10,male,10,20,5
le_spd_10_male_40,90.0,0.53,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.53
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.08
  }
]
```",,10,male,20,40,3
le_spd_11_male_2,79.0,0.057,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.057
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.055
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.055
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.051
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.048
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.044
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.043
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.039
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.035
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.034
  }
]
```",,11,male,1,2,10
