Unnamed: 0,Confidence,coerce,content,Question ID
153,0.95,True,"{
  ""Confidence"": 0.95
}",8178_r
154,0.8,True,"{
    ""Confidence"": 0.8
}",8178_h
155,0.95,True,"{
  ""Confidence"": ""0.95""
}",971_r
156,0.0,True,"{
    ""Confidence"": 0.0
}",971_h
157,0.95,True,"{
    ""Confidence"": 0.95
}",6687_r
158,0.8,True,"{
    ""Confidence"": ""0.8""
}",6687_h
159,0.95,True,"{
    ""Confidence"": 0.95
}",8575_r
160,0.9,True,"{
  ""Confidence"": 0.9
}",8575_h
161,1.0,True,"{
    ""Confidence"": 1.0
}",2020_r
162,0.0,True,"{
    ""Confidence"": ""0.0""
}",2020_h
163,0.95,True,"{
    ""Confidence"": 0.95
}",9054_r
164,0.8,True,"{
    ""Confidence"": ""0.8""
}",9054_h
165,0.95,True,"{
    ""Confidence"": 0.95
}",952_r
166,0.0,True,"{
  ""Confidence"": 0.0
}",952_h
167,0.9,True,"{
    ""Confidence"": 0.9
}",5359_r
168,0.0,True,"{
    ""Confidence"": ""0.0""
}",5359_h
169,0.98,True,"{
    ""Confidence"": ""0.98""
}",3857_r
170,0.0,True,"{
    ""Confidence"": ""0.0""
}",3857_h
171,0.8,True,"{
    ""Confidence"": 0.8
}",5861_r
172,0.8,True,"{
    ""Confidence"": ""0.8""
}",5861_h
173,0.9,True,"{
    ""Confidence"": 0.9
}",3145_r
174,0.0,True,"{
    ""Confidence"": 0.0
}",3145_h
175,1.0,True,"{
    ""Confidence"": 1.0
}",3305_r
176,0.0,True,"{
  ""Confidence"": 0.0
}",3305_h
177,0.95,True,"{
    ""Confidence"": ""0.95""
}",3006_r
178,0.8,True,"{
    ""Confidence"": ""0.8""
}",3006_h
179,0.9,True,"{
    ""Confidence"": ""0.9""
}",9001_r
180,0.8,True,"{
    ""Confidence"": ""0.8""
}",9001_h
181,1.0,True,"{
    ""Confidence"": 1.0
}",7770_r
182,0.0,True,"{
    ""Confidence"": ""0.0""
}",7770_h
183,0.95,True,"{
    ""Confidence"": 0.95
}",7438_r
184,0.9,True,"{
    ""Confidence"": 0.9
}",7438_h
185,1.0,True,"{
  ""Confidence"": 1.0
}",7942_r
186,0.0,True,"{
    ""Confidence"": 0.0
}",7942_h
187,0.9,True,"{
    ""Confidence"": ""0.9""
}",9238_r
188,0.8,True,"{
    ""Confidence"": 0.8
}",9238_h
189,0.9,True,"{
    ""Confidence"": 0.9
}",1056_r
190,0.0,True,"{
    ""Confidence"": ""0.0""
}",1056_h
191,0.9,True,"{
    ""Confidence"": ""0.9""
}",3154_r
192,0.8,True,"{
    ""Confidence"": ""0.8""
}",3154_h
193,0.95,True,"{
    ""Confidence"": ""0.95""
}",3787_r
194,0.0,True,"{
    ""Confidence"": 0.0
}",3787_h
195,0.9,True,"{
    ""Confidence"": 0.9
}",9189_r
196,0.8,True,"{
    ""Confidence"": 0.8
}",9189_h
197,0.95,True,"{
  ""Confidence"": ""0.95""
}",7825_r
198,1.0,True,"{
  ""Confidence"": ""1.0""
}",7825_h
199,1.0,True,"{
    ""Confidence"": 1.0
}",7539_r
200,0.8,True,"{
    ""Confidence"": 0.8
}",7539_h
201,0.8,True,"{
    ""Confidence"": ""0.8""
}",7231_r
202,1.0,True,"{
    ""Confidence"": 1.0
}",7231_h
203,0.95,True,"{
  ""Confidence"": 0.95
}",764_r
204,0.0,True,"{
    ""Confidence"": 0.0
}",764_h
205,1.0,True,"{
    ""Confidence"": 1.0
}",5019_r
206,0.7,True,"{
    ""Confidence"": 0.7
}",5019_h
207,1.0,True,"{
    ""Confidence"": ""1.0""
}",4903_r
208,0.0,True,"{
    ""Confidence"": ""0.0""
}",4903_h
209,0.9,True,"{
  ""Confidence"": ""0.9""
}",8093_r
210,0.9,True,"{
    ""Confidence"": ""0.9""
}",8093_h
211,0.95,True,"{
    ""Confidence"": 0.95
}",6843_r
212,0.8,True,"{
    ""Confidence"": ""0.8""
}",6843_h
213,0.9,True,"{
    ""Confidence"": ""0.9""
}",2165_r
214,0.8,True,"{
    ""Confidence"": ""0.8""
}",2165_h
215,0.95,True,"{
  ""Confidence"": 0.95
}",1862_r
216,0.0,True,"{
    ""Confidence"": 0.0
}",1862_h
217,0.9,True,"{
    ""Confidence"": 0.9
}",7850_r
218,0.0,True,"{
  ""Confidence"": 0.0
}",7850_h
219,0.9,True,"{
  ""Confidence"": 0.9
}",9123_r
220,0.85,True,"{
    ""Confidence"": 0.85
}",9123_h
221,0.8,True,"{
    ""Confidence"": ""0.8""
}",2340_r
222,0.0,True,"{
    ""Confidence"": ""0.0""
}",2340_h
223,0.9,True,"{
  ""Confidence"": 0.9
}",5527_r
224,0.8,True,"{
  ""Confidence"": 0.8
}",5527_h
225,0.95,True,"{
    ""Confidence"": ""0.95""
}",6743_r
226,0.0,True,"{
    ""Confidence"": 0.0
}",6743_h
227,0.9,True,"{
    ""Confidence"": 0.9
}",4003_r
228,0.8,True,"{
    ""Confidence"": ""0.8""
}",4003_h
229,0.8,True,"{
  ""Confidence"": 0.8
}",1123_r
230,1.0,True,"{
    ""Confidence"": ""1.0""
}",1123_h
231,1.0,True,"{
    ""Confidence"": 1.0
}",8709_r
232,0.2,True,"{
    ""Confidence"": 0.2
}",8709_h
233,0.95,True,"{
    ""Confidence"": 0.95
}",4049_r
234,0.8,True,"{
  ""Confidence"": 0.8
}",4049_h
235,1.0,True,"{
    ""Confidence"": ""1.0""
}",7640_r
236,0.9,True,"{
    ""Confidence"": ""0.9""
}",7640_h
237,0.95,True,"{
    ""Confidence"": 0.95
}",765_r
238,0.0,True,"{
  ""Confidence"": 0.0
}",765_h
239,0.95,True,"{
    ""Confidence"": 0.95
}",2344_r
240,0.8,True,"{
    ""Confidence"": ""0.8""
}",2344_h
241,1.0,True,"{
    ""Confidence"": ""1.0""
}",4071_r
242,0.0,True,"{
    ""Confidence"": ""0.0""
}",4071_h
243,1.0,True,"{
    ""Confidence"": ""1.0""
}",7216_r
244,0.0,True,"{
    ""Confidence"": ""0.0""
}",7216_h
245,1.0,True,"{
    ""Confidence"": 1.0
}",4216_r
246,0.9,True,"{
    ""Confidence"": ""0.9""
}",4216_h
247,1.0,True,"{
  ""Confidence"": ""1.0""
}",7952_r
248,0.0,True,"{
    ""Confidence"": ""0.0""
}",7952_h
249,0.8,True,"{
  ""Confidence"": ""0.8""
}",5970_r
250,0.8,True,"{
    ""Confidence"": ""0.8""
}",5970_h
251,0.9,True,"{
    ""Confidence"": ""0.9""
}",3350_r
252,0.0,True,"{
    ""Confidence"": 0.0
}",3350_h
253,0.95,True,"{
    ""Confidence"": 0.95
}",4695_r
254,0.8,True,"{
    ""Confidence"": 0.8
}",4695_h
255,0.95,True,"{
  ""Confidence"": 0.95
}",3399_r
256,0.0,True,"{
    ""Confidence"": 0.0
}",3399_h
257,0.9,True,"{
  ""Confidence"": ""0.9""
}",4081_r
258,0.0,True,"{
    ""Confidence"": ""0.0""
}",4081_h
259,1.0,True,"{
    ""Confidence"": ""1.0""
}",9149_r
260,0.95,True,"{
    ""Confidence"": ""0.95""
}",9149_h
261,0.99,True,"{
  ""Confidence"": ""0.99""
}",1224_r
262,0.95,True,"{
    ""Confidence"": ""0.95""
}",1224_h
263,0.95,True,"{
    ""Confidence"": 0.95
}",6292_r
264,0.8,True,"{
  ""Confidence"": 0.8
}",6292_h
265,0.8,True,"{
    ""Confidence"": ""0.8""
}",3122_r
266,0.0,True,"{
  ""Confidence"": 0.0
}",3122_h
267,1.0,True,"{
  ""Confidence"": 1.0
}",510_r
268,0.8,True,"{
    ""Confidence"": 0.8
}",510_h
269,0.8,True,"{
    ""Confidence"": ""0.8""
}",5794_r
270,0.8,True,"{
    ""Confidence"": 0.8
}",5794_h
271,0.95,True,"{
    ""Confidence"": ""0.95""
}",8181_r
272,0.8,True,"{
  ""Confidence"": 0.8
}",8181_h
273,0.95,True,"{
    ""Confidence"": 0.95
}",9417_r
274,0.8,True,"{
  ""Confidence"": 0.8
}",9417_h
275,0.9,True,"{
  ""Confidence"": 0.9
}",96_r
276,0.9,True,"{
    ""Confidence"": ""0.9""
}",96_h
277,1.0,True,"{
    ""Confidence"": ""1.0""
}",6681_r
278,0.0,True,"{
    ""Confidence"": 0.0
}",6681_h
279,0.9,True,"{
    ""Confidence"": ""0.9""
}",1512_r
280,0.0,True,"{
    ""Confidence"": 0.0
}",1512_h
281,0.9,True,"{
    ""Confidence"": 0.9
}",8791_r
282,0.9,True,"{
    ""Confidence"": ""0.9""
}",8791_h
283,0.9,True,"{
    ""Confidence"": 0.9
}",119_r
284,0.8,True,"{
    ""Confidence"": 0.8
}",119_h
285,0.9,True,"{
    ""Confidence"": 0.9
}",7791_r
286,0.8,True,"{
    ""Confidence"": ""0.8""
}",7791_h
287,1.0,True,"{
    ""Confidence"": ""1.0""
}",6517_r
288,0.0,True,"{
  ""Confidence"": ""0.0""
}",6517_h
289,0.95,True,"{
  ""Confidence"": 0.95
}",33_r
290,0.9,True,"{
    ""Confidence"": ""0.9""
}",33_h
291,1.0,True,"{
    ""Confidence"": 1.0
}",7887_r
292,0.3,True,"{
    ""Confidence"": ""0.3""
}",7887_h
293,1.0,True,"{
    ""Confidence"": 1.0
}",6830_r
294,0.8,True,"{
  ""Confidence"": 0.8
}",6830_h
295,0.8,True,"{
    ""Confidence"": ""0.8""
}",5421_r
296,0.0,True,"{
    ""Confidence"": ""0.0""
}",5421_h
297,0.95,True,"{
    ""Confidence"": ""0.95""
}",1068_r
298,0.0,True,"{
    ""Confidence"": 0.0
}",1068_h
299,0.8,True,"{
    ""Confidence"": 0.8
}",1347_r
300,0.0,True,"{
  ""Confidence"": 0.0
}",1347_h
301,1.0,True,"{
    ""Confidence"": 1.0
}",4747_r
302,1.0,True,"{
    ""Confidence"": 1.0
}",4747_h
303,0.9,True,"{
    ""Confidence"": 0.9
}",6005_r
304,0.0,True,"{
    ""Confidence"": 0.0
}",6005_h
305,0.95,True,"{
  ""Confidence"": 0.95
}",6039_r
306,0.95,True,"{
  ""Confidence"": 0.95
}",6039_h
307,0.8,True,"{
  ""Confidence"": ""0.8""
}",3817_r
308,1.0,True,"{
  ""Confidence"": ""1.0""
}",3817_h
309,1.0,True,"{
  ""Confidence"": ""1.0""
}",8446_r
310,0.95,True,"{
    ""Confidence"": 0.95
}",8446_h
311,0.95,True,"{
    ""Confidence"": ""0.95""
}",5269_r
312,0.8,True,"{
    ""Confidence"": 0.8
}",5269_h
313,1.0,True,"{
    ""Confidence"": ""1.0""
}",6897_r
314,0.8,True,"{
    ""Confidence"": ""0.8""
}",6897_h
315,1.0,True,"{
  ""Confidence"": 1.0
}",5309_r
316,0.95,True,"{
    ""Confidence"": 0.95
}",5309_h
317,0.8,True,"{
  ""Confidence"": ""0.8""
}",31_r
318,0.9,True,"{
    ""Confidence"": 0.9
}",31_h
319,0.9,True,"{
    ""Confidence"": ""0.9""
}",5674_r
320,1.0,True,"{
    ""Confidence"": ""1.0""
}",5674_h
321,0.95,True,"{
    ""Confidence"": ""0.95""
}",4386_r
322,0.8,True,"{
    ""Confidence"": ""0.8""
}",4386_h
323,0.95,True,"{
  ""Confidence"": ""0.95""
}",29_r
324,0.0,True,"{
    ""Confidence"": 0.0
}",29_h
325,0.95,True,"{
    ""Confidence"": 0.95
}",4202_r
326,0.8,True,"{
    ""Confidence"": ""0.8""
}",4202_h
327,0.95,True,"{
    ""Confidence"": 0.95
}",7507_r
328,0.6,True,"{
  ""Confidence"": 0.6
}",7507_h
329,0.95,True,"{
    ""Confidence"": ""0.95""
}",735_r
330,0.8,True,"{
    ""Confidence"": 0.8
}",735_h
331,0.8,True,"{
  ""Confidence"": 0.8
}",2067_r
332,0.95,True,"{
    ""Confidence"": 0.95
}",2067_h
333,0.9,True,"{
    ""Confidence"": 0.9
}",106_r
334,0.95,True,"{
    ""Confidence"": 0.95
}",106_h
335,1.0,True,"{
    ""Confidence"": 1.0
}",9644_r
336,0.8,True,"{
    ""Confidence"": ""0.8""
}",9644_h
337,0.9,True,"{
  ""Confidence"": 0.9
}",8894_r
338,0.8,True,"{
  ""Confidence"": 0.8
}",8894_h
339,0.9,True,"{
    ""Confidence"": 0.9
}",8020_r
340,0.0,True,"{
  ""Confidence"": 0.0
}",8020_h
341,0.9,True,"{
  ""Confidence"": ""0.9""
}",2232_r
342,0.95,True,"{
    ""Confidence"": ""0.95""
}",2232_h
343,1.0,True,"{
    ""Confidence"": 1.0
}",993_r
344,0.0,True,"{
    ""Confidence"": 0.0
}",993_h
345,0.8,True,"{
    ""Confidence"": ""0.8""
}",9412_r
346,0.9,True,"{
  ""Confidence"": 0.9
}",9412_h
347,0.8,True,"{
    ""Confidence"": 0.8
}",7058_r
348,0.0,True,"{
    ""Confidence"": 0.0
}",7058_h
349,1.0,True,"{
  ""Confidence"": ""1.0""
}",6789_r
350,0.0,True,"{
    ""Confidence"": 0.0
}",6789_h
351,0.9,True,"{
    ""Confidence"": 0.9
}",360_r
352,0.95,True,"{
    ""Confidence"": ""0.95""
}",360_h
353,0.0,True,"{
    ""Confidence"": ""0.0""
}",304_r
354,0.0,True,"{
    ""Confidence"": ""0.0""
}",304_h
355,0.8,True,"{
  ""Confidence"": 0.8
}",2627_r
356,0.0,True,"{
    ""Confidence"": 0.0
}",2627_h
357,0.8,True,"{
  ""Confidence"": 0.8
}",8965_r
358,0.6,True,"{
    ""Confidence"": 0.6
}",8965_h
359,1.0,True,"{
    ""Confidence"": ""1.0""
}",4513_r
360,0.0,True,"{
    ""Confidence"": ""0.0""
}",4513_h
361,0.8,True,"{
    ""Confidence"": ""0.8""
}",5910_r
362,0.8,True,"{
    ""Confidence"": ""0.8""
}",5910_h
363,1.0,True,"{
    ""Confidence"": ""1.0""
}",8313_r
364,1.0,True,"{
    ""Confidence"": ""1.0""
}",8313_h
365,0.9,True,"{
    ""Confidence"": 0.9
}",3100_r
366,0.9,True,"{
    ""Confidence"": 0.9
}",3100_h
367,1.0,True,"{
    ""Confidence"": ""1.0""
}",5703_r
368,0.8,True,"{
    ""Confidence"": ""0.8""
}",5703_h
369,0.9,True,"{
    ""Confidence"": 0.9
}",3898_r
370,0.8,True,"{
    ""Confidence"": ""0.8""
}",3898_h
371,1.0,True,"{
  ""Confidence"": 1.0
}",5440_r
372,0.9,True,"{
    ""Confidence"": 0.9
}",5440_h
373,0.99,True,"{
    ""Confidence"": 0.99
}",7930_r
374,0.95,True,"{
    ""Confidence"": 0.95
}",7930_h
375,0.9,True,"{
  ""Confidence"": 0.9
}",621_r
376,0.9,True,"{
    ""Confidence"": 0.9
}",621_h
377,1.0,True,"{
  ""Confidence"": ""1.0""
}",7235_r
378,0.0,True,"{
    ""Confidence"": ""0.0""
}",7235_h
379,0.9,True,"{
    ""Confidence"": 0.9
}",2498_r
380,0.0,True,"{
    ""Confidence"": 0.0
}",2498_h
381,0.999,True,"{
    ""Confidence"": ""0.999""
}",713_r
382,0.0,True,"{
    ""Confidence"": 0.0
}",713_h
383,1.0,True,"{
  ""Confidence"": 1.0
}",8403_r
384,0.8,True,"{
    ""Confidence"": 0.8
}",8403_h
385,0.95,True,"{
    ""Confidence"": 0.95
}",2855_r
386,0.8,True,"{
  ""Confidence"": 0.8
}",2855_h
387,0.95,True,"{
  ""Confidence"": 0.95
}",4269_r
388,0.0,True,"{
    ""Confidence"": ""0.0""
}",4269_h
389,0.8,True,"{
    ""Confidence"": ""0.8""
}",2908_r
390,0.95,True,"{
    ""Confidence"": 0.95
}",2908_h
391,0.95,True,"{
  ""Confidence"": 0.95
}",8080_r
392,0.8,True,"{
    ""Confidence"": ""0.8""
}",8080_h
393,0.9,True,"{
    ""Confidence"": ""0.9""
}",4516_r
394,0.0,True,"{
    ""Confidence"": ""0.0""
}",4516_h
395,0.9,True,"{
    ""Confidence"": ""0.9""
}",1261_r
396,0.0,True,"{
  ""Confidence"": 0.0
}",1261_h
397,0.9,True,"{
    ""Confidence"": 0.9
}",3160_r
398,0.0,True,"{
    ""Confidence"": ""0.0""
}",3160_h
399,0.9,True,"{
    ""Confidence"": ""0.9""
}",970_r
400,0.0,True,"{
    ""Confidence"": 0.0
}",970_h
401,0.95,True,"{
    ""Confidence"": 0.95
}",3912_r
402,0.95,True,"{
  ""Confidence"": 0.95
}",3912_h
403,1.0,True,"{
    ""Confidence"": 1.0
}",5198_r
404,0.9,True,"{
  ""Confidence"": ""0.9""
}",5198_h
405,1.0,True,"{
  ""Confidence"": 1.0
}",8846_r
406,0.8,True,"{
    ""Confidence"": 0.8
}",8846_h
407,1.0,True,"{
  ""Confidence"": 1.0
}",259_r
408,0.8,True,"{
  ""Confidence"": 0.8
}",259_h
409,0.95,True,"{
  ""Confidence"": ""0.95""
}",3790_r
410,0.9,True,"{
  ""Confidence"": 0.9
}",3790_h
411,0.9,True,"{
    ""Confidence"": 0.9
}",9202_r
412,0.0,True,"{
    ""Confidence"": ""0.0""
}",9202_h
413,0.95,True,"{
    ""Confidence"": 0.95
}",487_r
414,0.0,True,"{
  ""Confidence"": 0.0
}",487_h
415,1.0,True,"{
    ""Confidence"": 1.0
}",7907_r
416,0.95,True,"{
    ""Confidence"": 0.95
}",7907_h
417,1.0,True,"{
  ""Confidence"": 1.0
}",518_r
418,0.8,True,"{
  ""Confidence"": 0.8
}",518_h
419,0.8,True,"{
    ""Confidence"": ""0.8""
}",8342_r
420,0.0,True,"{
    ""Confidence"": ""0.0""
}",8342_h
421,1.0,True,"{
  ""Confidence"": ""1.0""
}",311_r
422,0.9,True,"{
  ""Confidence"": 0.9
}",311_h
423,0.8,True,"{
    ""Confidence"": 0.8
}",3231_r
424,0.95,True,"{
    ""Confidence"": ""0.95""
}",3231_h
425,0.99,True,"{
  ""Confidence"": 0.99
}",7932_r
426,0.0,True,"{
    ""Confidence"": ""0.0""
}",7932_h
427,0.98,True,"{
    ""Confidence"": 0.98
}",7457_r
428,1.0,True,"{
    ""Confidence"": ""1.0""
}",7457_h
429,0.9,True,"{
  ""Confidence"": 0.9
}",9783_r
430,1.0,True,"{
    ""Confidence"": 1.0
}",9783_h
431,1.0,True,"{
    ""Confidence"": ""1.0""
}",5183_r
432,0.0,True,"{
    ""Confidence"": 0.0
}",5183_h
