question_id,Answer,Confidence,raw,error,tok_in,tok_out,min_age,sex,radius,bin_width,top_n
le_spd_2_male_40,90.0,0.55,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.55
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.08
  }
]
```",,128,113,2,male,20,40,3
le_spd_3_male_2,79.0,0.0438,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.0438
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.0426
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.0415
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.0400
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.0384
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.0383
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.0357
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.0340
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.0327
  },
  {
    ""min"": 66,
    ""max"": 68,
    ""confidence"": 0.0294
  }
]
```",,126,368,3,male,1,2,10
le_spd_3_male_10,80.0,0.35,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.35
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.25
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.15
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.08
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.05
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.03
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.02
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.015
  },
  {
    ""min"": 25,
    ""max"": 35,
    ""confidence"": 0.01
  },
  {
    ""min"": 115,
    ""max"": 125,
    ""confidence"": 0.005
  }
]
```",,128,355,3,male,5,10,10
le_spd_3_male_20,80.0,0.45,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.45
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.2
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.07
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.02
  }
]
```",,127,179,3,male,10,20,5
le_spd_3_male_40,95.0,0.81,"```json
[
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.81
  },
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.76
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.72
  }
]
```",,128,113,3,male,20,40,3
le_spd_4_male_2,79.0,0.04,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.040
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.038
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.036
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.034
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.032
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.030
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.028
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.026
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.024
  },
  {
    ""min"": 66,
    ""max"": 68,
    ""confidence"": 0.022
  }
]
```",,126,358,4,male,1,2,10
le_spd_4_male_10,75.0,0.231,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.231
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.224
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.177
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.089
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.082
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.019
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.041
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.024
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.022
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.002
  }
]
```",,128,363,4,male,5,10,10
le_spd_4_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.25
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.20
  },
  {
    ""min"": 30,
    ""max"": 50,
    ""confidence"": 0.10
  },
  {
    ""min"": 110,
    ""max"": 130,
    ""confidence"": 0.04
  }
]
```",,127,181,4,male,10,20,5
le_spd_4_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.10
  }
]
```",,128,112,4,male,20,40,3
le_spd_5_male_2,79.0,0.052,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.052
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.051
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.048
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.046
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.042
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.041
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.038
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.034
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.033
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.027
  }
]
```",,126,358,5,male,1,2,10
le_spd_5_male_10,80.0,0.22,"```json
[
  {
    ""min"": 75,
    ""max"": 85,
    ""confidence"": 0.22
  },
  {
    ""min"": 85,
    ""max"": 95,
    ""confidence"": 0.17
  },
  {
    ""min"": 65,
    ""max"": 75,
    ""confidence"": 0.16
  },
  {
    ""min"": 95,
    ""max"": 105,
    ""confidence"": 0.08
  },
  {
    ""min"": 55,
    ""max"": 65,
    ""confidence"": 0.07
  },
  {
    ""min"": 45,
    ""max"": 55,
    ""confidence"": 0.045
  },
  {
    ""min"": 105,
    ""max"": 115,
    ""confidence"": 0.03
  },
  {
    ""min"": 35,
    ""max"": 45,
    ""confidence"": 0.025
  },
  {
    ""min"": 25,
    ""max"": 35,
    ""confidence"": 0.01
  },
  {
    ""min"": 15,
    ""max"": 25,
    ""confidence"": 0.005
  }
]
```",,128,354,5,male,5,10,10
le_spd_5_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,127,180,5,male,10,20,5
le_spd_5_male_40,90.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.35
  },
  {
    ""min"": 65,
    ""max"": 105,
    ""confidence"": 0.28
  },
  {
    ""min"": 75,
    ""max"": 115,
    ""confidence"": 0.2
  }
]
```",,128,112,5,male,20,40,3
le_spd_6_male_2,79.0,0.125,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.125
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.12
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.115
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.105
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.10
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.09
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.08
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.065
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.05
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.035
  }
]
```",,126,353,6,male,1,2,10
le_spd_6_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.27
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.16
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.06
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.03
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,128,351,6,male,5,10,10
le_spd_6_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,127,180,6,male,10,20,5
le_spd_6_male_40,90.0,0.51,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.51
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 50,
    ""max"": 90,
    ""confidence"": 0.12
  }
]
```",,128,112,6,male,20,40,3
le_spd_7_male_2,79.0,0.088,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.088
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.086
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.082
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.076
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.070
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.062
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.059
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.049
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.048
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.038
  }
]
```",,126,358,7,male,1,2,10
le_spd_7_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.24
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.17
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.12
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.07
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.03
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.02
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.01
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,128,351,7,male,5,10,10
le_spd_7_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.2
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.08
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.04
  }
]
```",,127,179,7,male,10,20,5
le_spd_7_male_40,90.0,0.35,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.35
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.2
  }
]
```",,128,112,7,male,20,40,3
le_spd_8_male_2,79.0,0.125,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.125
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.115
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.108
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.100
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.088
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.080
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.075
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.065
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.055
  },
  {
    ""min"": 88,
    ""max"": 90,
    ""confidence"": 0.045
  }
]
```",,126,358,8,male,1,2,10
le_spd_8_male_10,75.0,0.221,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.221
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.215
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.177
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.089
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.088
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.021
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.021
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.013
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.009
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.007
  }
]
```",,128,361,8,male,5,10,10
le_spd_8_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.10
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,127,180,8,male,10,20,5
le_spd_8_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.10
  }
]
```",,128,113,8,male,20,40,3
le_spd_9_male_2,79.0,0.088,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.088},
  {""min"": 80, ""max"": 82, ""confidence"": 0.086},
  {""min"": 76, ""max"": 78, ""confidence"": 0.083},
  {""min"": 82, ""max"": 84, ""confidence"": 0.076},
  {""min"": 74, ""max"": 76, ""confidence"": 0.076},
  {""min"": 84, ""max"": 86, ""confidence"": 0.066},
  {""min"": 72, ""max"": 74, ""confidence"": 0.065},
  {""min"": 86, ""max"": 88, ""confidence"": 0.055},
  {""min"": 70, ""max"": 72, ""confidence"": 0.054},
  {""min"": 88, ""max"": 90, ""confidence"": 0.044}
]
```",,126,268,9,male,1,2,10
le_spd_9_male_10,75.0,0.28,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.28
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.2
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.15
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.08
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.05
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.04
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.03
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.02
  },
  {
    ""min"": 10,
    ""max"": 20,
    ""confidence"": 0.01
  }
]
```",,128,349,9,male,5,10,10
le_spd_9_male_20,80.0,0.38,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.38
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.18
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.09
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,127,180,9,male,10,20,5
le_spd_9_male_40,90.0,0.5,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.50
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.08
  }
]
```",,128,113,9,male,20,40,3
le_spd_10_male_2,79.0,0.046,"```json
[
  {""min"": 78, ""max"": 80, ""confidence"": 0.046},
  {""min"": 80, ""max"": 82, ""confidence"": 0.045},
  {""min"": 82, ""max"": 84, ""confidence"": 0.043},
  {""min"": 76, ""max"": 78, ""confidence"": 0.042},
  {""min"": 84, ""max"": 86, ""confidence"": 0.038},
  {""min"": 74, ""max"": 76, ""confidence"": 0.035},
  {""min"": 86, ""max"": 88, ""confidence"": 0.031},
  {""min"": 72, ""max"": 74, ""confidence"": 0.029},
  {""min"": 88, ""max"": 90, ""confidence"": 0.024},
  {""min"": 70, ""max"": 72, ""confidence"": 0.023}
]
```",,127,268,10,male,1,2,10
le_spd_10_male_10,75.0,0.2831,"```json
[
  {
    ""min"": 70,
    ""max"": 80,
    ""confidence"": 0.2831
  },
  {
    ""min"": 80,
    ""max"": 90,
    ""confidence"": 0.2736
  },
  {
    ""min"": 60,
    ""max"": 70,
    ""confidence"": 0.1706
  },
  {
    ""min"": 90,
    ""max"": 100,
    ""confidence"": 0.1065
  },
  {
    ""min"": 50,
    ""max"": 60,
    ""confidence"": 0.0505
  },
  {
    ""min"": 100,
    ""max"": 110,
    ""confidence"": 0.0169
  },
  {
    ""min"": 40,
    ""max"": 50,
    ""confidence"": 0.0161
  },
  {
    ""min"": 30,
    ""max"": 40,
    ""confidence"": 0.0078
  },
  {
    ""min"": 20,
    ""max"": 30,
    ""confidence"": 0.0048
  },
  {
    ""min"": 110,
    ""max"": 120,
    ""confidence"": 0.0019
  }
]
```",,129,373,10,male,5,10,10
le_spd_10_male_20,80.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 90,
    ""confidence"": 0.40
  },
  {
    ""min"": 80,
    ""max"": 100,
    ""confidence"": 0.25
  },
  {
    ""min"": 60,
    ""max"": 80,
    ""confidence"": 0.20
  },
  {
    ""min"": 90,
    ""max"": 110,
    ""confidence"": 0.08
  },
  {
    ""min"": 50,
    ""max"": 70,
    ""confidence"": 0.05
  }
]
```",,128,180,10,male,10,20,5
le_spd_10_male_40,90.0,0.4,"```json
[
  {
    ""min"": 70,
    ""max"": 110,
    ""confidence"": 0.40
  },
  {
    ""min"": 60,
    ""max"": 100,
    ""confidence"": 0.35
  },
  {
    ""min"": 80,
    ""max"": 120,
    ""confidence"": 0.20
  }
]
```",,129,113,10,male,20,40,3
le_spd_11_male_2,79.0,0.121,"```json
[
  {
    ""min"": 78,
    ""max"": 80,
    ""confidence"": 0.121
  },
  {
    ""min"": 76,
    ""max"": 78,
    ""confidence"": 0.119
  },
  {
    ""min"": 80,
    ""max"": 82,
    ""confidence"": 0.117
  },
  {
    ""min"": 74,
    ""max"": 76,
    ""confidence"": 0.113
  },
  {
    ""min"": 82,
    ""max"": 84,
    ""confidence"": 0.106
  },
  {
    ""min"": 72,
    ""max"": 74,
    ""confidence"": 0.101
  },
  {
    ""min"": 84,
    ""max"": 86,
    ""confidence"": 0.088
  },
  {
    ""min"": 70,
    ""max"": 72,
    ""confidence"": 0.081
  },
  {
    ""min"": 86,
    ""max"": 88,
    ""confidence"": 0.067
  },
  {
    ""min"": 68,
    ""max"": 70,
    ""confidence"": 0.057
  }
]
```",,127,358,11,male,1,2,10
