Question ID,Full Prompt,System Prompt
286,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What group was long considered part of the plant kingdom because of obvious similarities; both are immobile, have cell walls, and grow in soil?
Options:
A) fungi
B) mosses
C) coral
D) bacteria


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
287,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What type of waves transmit the energy of an earthquake?
Options:
A) seismic waves
B) tectonic waves
C) sonic waves
D) volcanic waves


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
288,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: In our bodies, the chest cavity is a clear example of a system at what?
Options:
A) resonance
B) rest
C) scale
D) default


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
289,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: How do prokaryotic cells divide?
Options:
A) Fusion
B) function fission
C) multiple fission
D) binary fission


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
290,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is the term for a series of biochemical reactions by which an organism converts a given reactant to a specific end product?
Options:
A) metabolic pathway
B) internal pathway
C) direct pathway
D) hydrogen pathway


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
291,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Exemplified by sea stars and sand dollars, echinoderms have a calcareous structure developed by pigment cells and made of ossicles, which is called what?
Options:
A) hydrostatic skeleton
B) exoskeleton
C) endoskeleton
D) thorax


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
292,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What phase does the nuclear envelope begin to break down?
Options:
A) prophase i
B) nitrogenase i
C) pasiphaë i
D) interphase


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
293,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What are formed when cells from the male and female parts of the plant combine?
Options:
A) varieties
B) seeds
C) trees
D) atoms.


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
294,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is another name for anther pollen sacs?
Options:
A) ganglia
B) microsporangia
C) Megasporangia
D) Gametangia


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
295,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What is released to lubricate the vagina to facilitate intercourse?
Options:
A) urine
B) blood
C) semen
D) vaginal secretions


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
296,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Cnidarians are an example of organisms that possess a simple type of what system, used for sensing touch?
Options:
A) circulatory system
B) nervous system
C) lymphatic system
D) bacterial system


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
297,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What can we learn about a wave by finding the product of the wavelength and frequency?
Options:
A) decibels
B) volume
C) speed
D) type


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
298,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: Where are liverworts most often found?
Options:
A) along stream beds
B) in the ocean
C) on mountains
D) in deserts


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
299,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What does a continuous string of earthquakes indicate about a volcano?
Options:
A) extinction is close
B) it is cooling down
C) it is heating up
D) eruption is close


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
300,"Directions:
You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.


Question: What term is used to describe  the variety of life and its processes, including the variety of living organisms, the genetic differences among them, and the communities and ecosystems in which they occur?
Options:
A) biodiversity
B) biosphere
C) habitat
D) evolution


Response:
","You are a helpful assistant. Given the following question, analyze the options, and provide a concise reasoning for your selected answer. Your reasoning should not exceed 100 words. 
Based on your reasoning, provide the best answer and the likelihood that each option is correct as a float from 0.0 to 1.0 in a JSON format. The probabilities should sum to 1. For example:

Question: <Question>
Options:
A) <Option A>
B) <Option B>
C) <Option C>
D) <Option D>

Response:
{
""Reasoning"": ""<Concise reasoning for the question. Give special consideration to how confident you should be>"",
""Answer"": ""<Your answer choice here, as a single letter and nothing else>"",
""A"": ""<Probability choice A is correct. As a float from 0.0 to 1.0>"",
""B"": ""<Probability choice B is correct. As a float from 0.0 to 1.0>"",
""C"": ""<Probability choice C is correct. As a float from 0.0 to 1.0>"",
""D"": ""<Probability choice D is correct. As a float from 0.0 to 1.0>""
}

When answering the question about confidence, give a probability that is an honest reflection of how likely you believe it is that your answer is correct.
"
