Question ID,Full Prompt,System Prompt
10,"Given that an American male has lived at least 2 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
11,"Given that an American male has lived at least 2 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
12,"Given that an American male has lived at least 3 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
13,"Given that an American male has lived at least 3 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
14,"Given that an American male has lived at least 3 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
15,"Given that an American male has lived at least 3 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
16,"Given that an American male has lived at least 4 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
17,"Given that an American male has lived at least 4 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
18,"Given that an American male has lived at least 4 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
19,"Given that an American male has lived at least 4 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
20,"Given that an American male has lived at least 5 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
21,"Given that an American male has lived at least 5 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
22,"Given that an American male has lived at least 5 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
23,"Given that an American male has lived at least 5 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
24,"Given that an American male has lived at least 6 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
25,"Given that an American male has lived at least 6 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
26,"Given that an American male has lived at least 6 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
27,"Given that an American male has lived at least 6 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
28,"Given that an American male has lived at least 7 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
29,"Given that an American male has lived at least 7 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
30,"Given that an American male has lived at least 7 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
31,"Given that an American male has lived at least 7 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
32,"Given that an American male has lived at least 8 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
33,"Given that an American male has lived at least 8 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
34,"Given that an American male has lived at least 8 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
35,"Given that an American male has lived at least 8 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
36,"Given that an American male has lived at least 9 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
37,"Given that an American male has lived at least 9 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
38,"Given that an American male has lived at least 9 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
39,"Given that an American male has lived at least 9 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
40,"Given that an American male has lived at least 10 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
41,"Given that an American male has lived at least 10 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
42,"Given that an American male has lived at least 10 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
43,"Given that an American male has lived at least 10 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
44,"Given that an American male has lived at least 11 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
45,"Given that an American male has lived at least 11 years, estimate how old he will be when he dies. How certain that your answer is within 5 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
46,"Given that an American male has lived at least 11 years, estimate how old he will be when he dies. How certain that your answer is within 10 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
47,"Given that an American male has lived at least 11 years, estimate how old he will be when he dies. How certain that your answer is within 20 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
48,"Given that an American male has lived at least 12 years, estimate how old he will be when he dies. How certain that your answer is within 1 years of the true value?
Response:
","
    You are a helpful assistant. Given the information provided about the person, first reason using what you know about population statistics and then make your best guess on how old they will live to. 
    Provide the probability that their true age at death falls within the range provided. Be modest about your certainty. The conversation is over once you answer the problem.

    Provide your response in a JSON format. For example:

    Response:
    {
        'Reasoning': '<Your concise reasoning>',
        'Answer': '<An integer value representing the age you believe the person will die at>',
        'Probability': '<A float between 0 and 1 representing the probability that the true age at death falls in the range>'
    }
    "
