Question ID,Full Prompt,System Prompt
6340_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park in Elmont, New York.Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside New York City limits.
Question: The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside which city limits?
Response:
{
    ""Answer"": ""New York City"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
6340_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park in Elmont, New York.Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside New York City limits.
Question: The 2000 Belmont Stakes was the 132nd running of the Belmont Stakes and the 96th time the event took place at Belmont Park is a major Thoroughbred horse-racing facility located in Elmont, New York, just outside which city limits?
Response:
{
    ""Answer"": ""The 2000 Belmont Stakes was held just outside the limits of Yonkers, New York."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
576_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Mario Fernandez (born 1984), better known as Wizzo or wizzogmb, is a Mexican-American hip-hop/electronic producer, recording/mixing engineer, and DJ based in Santa Ana, Ca.Keenon Daequan Ray Jackson (born March 9, 1990), better known by his stage name YG, is an American rapper and actor from Compton, California.
Question: What state are both Wizzo and YG based in?
Response:
{
    ""Answer"": ""California"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
576_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Mario Fernandez (born 1984), better known as Wizzo or wizzogmb, is a Mexican-American hip-hop/electronic producer, recording/mixing engineer, and DJ based in Santa Ana, Ca.Keenon Daequan Ray Jackson (born March 9, 1990), better known by his stage name YG, is an American rapper and actor from Compton, California.
Question: What state are both Wizzo and YG based in?
Response:
{
    ""Answer"": ""Wizzo and YG are from Southern California."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5202_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Bartolomé Saraví Melo (1797-1862) was an Argentine army officer and politician, hero of the Argentine War of Independence. He served as General Minister of La Rioja Province, Argentina in 1847. The dinosaur ""Riojasaurus"" is named after the province.
Question: Which dinosaur was named after the province where Bartolome Saravi was General Minister in 1847?
Response:
{
    ""Answer"": ""Riojasaurus"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
5202_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Bartolomé Saraví Melo (1797-1862) was an Argentine army officer and politician, hero of the Argentine War of Independence. He served as General Minister of La Rioja Province, Argentina in 1847. The dinosaur ""Riojasaurus"" is named after the province.
Question: Which dinosaur was named after the province where Bartolome Saravi was General Minister in 1847?
Response:
{
    ""Answer"": ""Saravisaurus was named after the province."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
6363_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Ezra Michael Koenig (born April 8, 1984) is an American musician, singer, songwriter, and radio personality.Sharon Janny den Adel (born 12 July 1974) is a Dutch singer, songwriter and fashion designer, best known as the lead vocalist and one of the main songwriters in the Dutch symphonic metal band Within Temptation.
Question: Who was born first, Sharon den Adel or Ezra Koenig?
Response:
{
    ""Answer"": ""Sharon Janny den Adel"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
6363_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Ezra Michael Koenig (born April 8, 1984) is an American musician, singer, songwriter, and radio personality.Sharon Janny den Adel (born 12 July 1974) is a Dutch singer, songwriter and fashion designer, best known as the lead vocalist and one of the main songwriters in the Dutch symphonic metal band Within Temptation.
Question: Who was born first, Sharon den Adel or Ezra Koenig?
Response:
{
    ""Answer"": ""Ezra Koenig was born first."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
439_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Lookwell was a television pilot written and produced by Conan O'Brien and Robert Smigel, the latter of whom would become a primary creative voice for O'Brien's late night show. Despite being a ""personal favorite"" of NBC chairman Brandon Tartikoff, the pilot was not picked up as a series.Brandon Tartikoff (January 13, 1949 – August 27, 1997) was an American television executive who was the president of NBC from 1980 to 1991.
Question: Lookwell was a television pilot written and produced by Conan O'rien and Robert Smigel, and was a personal favorite of what American television executive who was president of NBC from 1980-1991?
Response:
{
    ""Answer"": ""Brandon Tartikoff"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
439_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Lookwell was a television pilot written and produced by Conan O'Brien and Robert Smigel, the latter of whom would become a primary creative voice for O'Brien's late night show. Despite being a ""personal favorite"" of NBC chairman Brandon Tartikoff, the pilot was not picked up as a series.Brandon Tartikoff (January 13, 1949 – August 27, 1997) was an American television executive who was the president of NBC from 1980 to 1991.
Question: Lookwell was a television pilot written and produced by Conan O'rien and Robert Smigel, and was a personal favorite of what American television executive who was president of NBC from 1980-1991?
Response:
{
    ""Answer"": ""Lookwell was almost picked up as a series by David Letterman."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2750_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  Before the start of the season, Bayern signed Xherdan Shaqiri, Dante, Claudio Pizarro, Mitchell Weiser, Tom Starke and Mario Mandžukić.Dante Bonfim Costa Santos (born 18 October 1983), commonly known as Dante (] ), is a Brazilian professional footballer who plays for French Ligue 1 club Nice.
Question: Which player singed to Bayern Munich was born in 18 October 1983?
Response:
{
    ""Answer"": ""Dante Bonfim Costa Santos (born 18 October 1983)"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
2750_h,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context:  Before the start of the season, Bayern signed Xherdan Shaqiri, Dante, Claudio Pizarro, Mitchell Weiser, Tom Starke and Mario Mandžukić.Dante Bonfim Costa Santos (born 18 October 1983), commonly known as Dante (] ), is a Brazilian professional footballer who plays for French Ligue 1 club Nice.
Question: Which player singed to Bayern Munich was born in 18 October 1983?
Response:
{
    ""Answer"": ""The player signed by Bayern Munich who was born in 1983 is Dante."",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
7487_r,"
Directions: 
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}

--------------------------------------
Context: Azfar Hussain (Bengali: আজফার হোসেন ) is a Bangladeshi theorist, critic, academic, bilingual writer, poet, translator, and activist. It is the national and official language of the People's Republic of Bangladesh, and the official language of some eastern and north-eastern states of the Republic of India, including West Bengal, Tripura, Assam (Barak Valley) and Andaman and Nicobar Islands.
Question: Azfar Hussain (Bengali: আজফার হোসেন ) is a Bangladeshi theorist, critic, academic, bilingual writer, poet, translator, and activist, Bengali, is also known by its endonym Bangla, it's the national, and official language of which country?
Response:
{
    ""Answer"": ""People's Republic of Bangladesh"",
    ""Confidence"": ""","
You are a helpful assistant. Based on the context provided, answer the question as accurately as possible. Additionally, estimate your confidence in the answer on a scale from 0.0 to 1.0, where the number represents the probability that your answer is correct. Your response should be in a JSON formatFor example:
Context: <context>
Question: <question>
Response:
{
    'Answer': '<Your answer>',
    'Confidence': '<The probability that your answer is correct as a float from 0.0 to 1.0>'
}"
