Question ID,Full Prompt,System Prompt
16,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: was the movie strangers based on a true story

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
17,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is durham university part of the russell group

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
18,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is the tv show the resident over for the season

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
19,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does magnesium citrate have citric acid in it

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
20,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does p o box come before street address

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
21,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does a spark plug keep an engine running

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
22,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is a cape and a cloak the same

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
23,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does it cost money to renounce us citizenship

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
24,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is a fire 7 the same as a kindle

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
25,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: can you drink alcohol with your parents in wisconsin

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
26,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do penguins have feathers arising from the epidermis

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
27,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do you need to break in a car

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
28,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is the enchanted forest in oregon still open

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
29,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: is there a golf course at the indy 500

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
30,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: does deadpool have a kid in the comics

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
31,"
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: do they still make benson & hedges cigarettes

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    Response: ","
    Analyze the following question and determine whether it is true or false. Your reasoning should not exceed 100 words. After your explanation, clearly state your answer.

    Question: ${Question}

    Response: {
    'Reasoning': <Your concise reasoning here. Max 100 words>
    'Answer': <True or False>
    'Confidence': <Probability that your answer is correct. As a float from 0.0 to 1.0>
    }

    All options have a non-zero probability of being correct. No option should have a probability of 0 or 1.
    Be modest about your certainty.  Do not provide any additional reasoning.
    "
