Confidence,coerce,content,Question ID
1.0,True,"{
    ""Confidence"": ""1.0""
}",799_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",799_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3570_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3570_h
0.3,True,"{
    ""Confidence"": ""0.3""
}",2894_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",2894_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2927_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2927_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8178_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8178_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",971_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",971_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6687_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",6687_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8575_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8575_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2020_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2020_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9054_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9054_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",952_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",952_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5359_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5359_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3857_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3857_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",5861_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5861_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3145_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3145_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3305_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3305_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3006_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3006_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9001_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9001_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7770_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7770_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7438_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7438_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7942_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7942_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9238_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9238_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1056_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1056_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3154_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3154_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3787_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3787_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9189_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9189_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7825_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7825_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7539_r
0.5,True,"{
    ""Confidence"": ""0.5""
}",7539_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7231_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7231_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",764_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",764_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5019_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5019_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4903_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4903_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8093_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8093_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6843_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6843_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2165_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2165_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1862_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1862_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7850_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",7850_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9123_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",9123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2340_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2340_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",5527_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5527_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6743_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6743_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4003_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4003_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",1123_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1123_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8709_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8709_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4049_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4049_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7640_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",7640_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",765_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",765_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",2344_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2344_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",4071_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4071_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7216_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7216_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4216_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4216_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7952_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7952_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",5970_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5970_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3350_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3350_h
0.1,True,"{
    ""Confidence"": ""0.1""
}",4695_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",4695_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3399_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3399_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",4081_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4081_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9149_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9149_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1224_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",1224_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6292_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",6292_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3122_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3122_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",510_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",510_h
0.8,True,"{
    ""Confidence"": ""0.8""
}",5794_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",5794_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8181_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8181_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9417_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",9417_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",96_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",96_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6681_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6681_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1512_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",1512_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8791_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",8791_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",119_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",119_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7791_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",7791_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6517_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6517_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",33_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",33_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7887_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7887_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6830_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",6830_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5421_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5421_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1068_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1068_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",1347_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1347_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4747_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",4747_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6005_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6005_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6039_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",6039_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3817_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",3817_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8446_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",8446_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5269_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5269_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6897_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6897_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5309_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",5309_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",31_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",31_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5674_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",5674_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4386_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",4386_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",29_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",29_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4202_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",4202_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",7507_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7507_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",735_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",735_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2067_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2067_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",106_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",106_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",9644_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9644_h
0.6,True,"{
    ""Confidence"": ""0.6""
}",8894_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8894_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8020_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8020_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2232_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",2232_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",993_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",993_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",9412_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",9412_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",7058_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7058_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",6789_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",6789_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",360_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",360_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",304_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",304_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2627_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2627_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",8965_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8965_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",4513_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4513_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",5910_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",5910_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8313_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",8313_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3100_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3100_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5703_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5703_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3898_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",3898_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5440_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",5440_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7930_r
0.6,True,"{
    ""Confidence"": ""0.6""
}",7930_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",621_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",621_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7235_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",7235_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2498_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",2498_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",713_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",713_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8403_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8403_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",2855_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",2855_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4269_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4269_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",2908_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",2908_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8080_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8080_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",4516_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",4516_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",1261_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",1261_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",3160_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",3160_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",970_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",970_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",3912_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",3912_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",5198_r
0.3,True,"{
    ""Confidence"": ""0.3""
}",5198_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8846_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",8846_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",259_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",259_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",3790_r
0.2,True,"{
    ""Confidence"": ""0.2""
}",3790_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",9202_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",9202_h
0.7,True,"{
    ""Confidence"": ""0.7""
}",487_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",487_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7907_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",7907_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",518_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",518_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",8342_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8342_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",311_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",311_h
0.0,True,"{
    ""Confidence"": ""0.0""
}",3231_r
0.7,True,"{
    ""Confidence"": ""0.7""
}",3231_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7932_r
1.0,True,"{
    ""Confidence"": ""1.0""
}",7932_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",7457_r
0.9,True,"{
    ""Confidence"": ""0.9""
}",7457_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",9783_r
0.95,True,"{
    ""Confidence"": ""0.95""
}",9783_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",5183_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",5183_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",8076_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",8076_h
0.95,True,"{
    ""Confidence"": ""0.95""
}",6501_r
0.0,True,"{
    ""Confidence"": ""0.0""
}",6501_h
0.9,True,"{
    ""Confidence"": ""0.9""
}",6790_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",6790_h
1.0,True,"{
    ""Confidence"": ""1.0""
}",7772_r
0.1,True,"{
    ""Confidence"": ""0.1""
}",7772_h
